"regcust","age","sex","type","regyear","regmon"
"ddryashs",39,"M","Premium",2016,5
"bbqqaarg",24,"M","Basic",2016,5
"cccggnkj",26,"M","Basic",2016,5
"guzzryzl",17,"M","Basic",2016,5
"lsjoevhl",18,"M","Premium",2016,5
"cuvcszuk",30,"F","Basic",2016,5
"tphatazd",37,"M","Basic",2016,5
"niexmwij",23,"M","Basic",2016,5
"doclrjgx",16,"M","Basic",2016,5
"ewblxkks",24,"M","Premium",2016,5
"vjbrkrpm",28,"F","Basic",2016,5
"etkvkhge",23,"M","Basic",2016,5
"nyzdbkpe",13,"F","Basic",2016,5
"ymqcxyrx",22,"M","Basic",2016,5
"frhflupa",17,"F","Premium",2016,5
"vrahpufo",13,"M","Basic",2016,5
"cwaosgmc",23,"F","Basic",2016,5
"wfxkfvmt",10,"M","Premium",2016,5
"bzmyzqsn",16,"M","Basic",2016,5
"aqbhukzh",22,"M","Premium",2016,5
"srzmtmne",35,"M","Basic",2016,5
"dkgyulbp",27,"M","Basic",2016,5
"sgapfiqc",35,"M","Basic",2016,5
"lfcwfnnr",33,"M","Basic",2016,5
"woqdkktu",18,"M","Basic",2016,5
"kgtqqsdh",32,"M","Premium",2016,5
"pbuudovg",23,"M","Basic",2016,5
"kzqboaoi",30,"F","Basic",2016,5
"qsshnrjk",16,"M","Basic",2016,5
"wrwqvlea",19,"F","Basic",2016,5
"oogfjcem",22,"M","Basic",2016,5
"nqodnziw",24,"F","Basic",2016,5
"cnlbyfwj",20,"M","Basic",2016,5
"qwwqsrxd",21,"M","Basic",2016,5
"wgkovcin",12,"M","Basic",2016,5
"zampxmjv",29,"M","Basic",2016,5
"mblkxlhm",24,"M","Premium",2016,5
"uheklcmf",16,"M","Basic",2016,5
"svjfopqu",14,"M","Basic",2016,5
"pwamujzs",25,"M","Basic",2016,5
"kykfcshk",31,"M",NA,2016,5
"ayxkfpif",28,"M","Basic",2016,5
"tmgftegf",34,"M","Basic",2016,5
"vrehcfhc",17,"M","Basic",2016,5
"lmgkfnrr",29,"F","Basic",2016,5
"gpuamwsu",38,"F","Premium",2016,5
"bypkuyyd",28,"F","Premium",2016,5
"vabymtta",18,"M","Basic",2016,5
"imvtmute",27,"M","Basic",2016,5
"ulrnesfd",15,"M","Basic",2016,5
"bkrqnrwk",12,"M","Basic",2016,5
"oxywxmii",14,"M","Basic",2016,5
"higwxlzw",31,"F","Basic",2016,5
"vxvzgoyb",26,"M","Premium",2016,5
"zzdkiqpx",39,"M","Basic",2016,5
"fezrwiaz",23,"M","Basic",2016,5
"ijmtzuqj",38,"F","Basic",2016,5
"vpusdusn",20,"M","Basic",2016,5
"usbxafqn",19,"M","Basic",2016,5
"pdrtpshc",16,"M","Basic",2016,5
"xhyrfmcf",31,"F","Basic",2016,5
"uemckitz",33,"M","Basic",2016,5
"ukliqseg",36,"M","Basic",2016,5
"fbksvoys",12,"M","Basic",2016,5
"wswheekj",10,"M","Basic",2016,5
"paqsovik",30,"M","Basic",2016,5
"taeanxrh",23,"M","Basic",2016,5
"osadvnml",21,"M","Basic",2016,5
"ldldxdud",21,"M","Basic",2016,5
"ijdymrro",24,"F","Basic",2016,5
"qhqalvsx",27,"F","Basic",2016,5
"uazcusit",40,"M","Basic",2016,5
"kqqxwara",13,"M","Basic",2016,5
"cdoczdjq",32,"M","Premium",2016,5
"hkimjrzy",35,"F","Basic",2016,5
"unlzrghv",19,"M",NA,2016,5
"aisykiff",32,"M","Premium",2016,5
"hxocrxkb",21,"F","Basic",2016,5
"czwkjtot",32,"M","Basic",2016,5
"vqxcfxkw",26,"M","Basic",2016,5
"xorrmese",39,"F","Basic",2016,5
"kedekwmh",29,"M","Basic",2016,5
"smruhlad",38,"M","Premium",2016,5
"vngjlmwk",26,"M","Basic",2016,5
"qqshwmqt",10,"M","Basic",2016,5
"kvwhnppv",13,"M","Basic",2016,5
"waoanftg",35,"M","Premium",2016,5
"yyrcpwjk",18,"M","Basic",2016,5
"nmeadjfn",10,"M","Basic",2016,5
"bbcpbrdr",33,"M","Premium",2016,5
"ecpfvtin",11,"M","Premium",2016,5
"umywyclj",16,"M","Premium",2016,5
"ofcoehve",37,"M","Basic",2016,5
"nogzuwdx",39,"F","Basic",2016,5
"tqbmgplt",19,"F","Basic",2016,5
"knhxqqua",33,"M","Basic",2016,5
"jiyrwjcp",19,"F","Basic",2016,5
"nqaggvph",26,"M","Basic",2016,5
"hvdxyddc",20,"F","Basic",2016,5
"qtqbulyh",36,"M","Basic",2016,5
"xtdvozop",25,"M","Basic",2016,5
"xdspknnh",39,"M","Basic",2016,5
"rumktgtq",31,"M","Basic",2016,5
"kfqplewp",35,"F","Premium",2016,5
"rlgashwp",18,"M","Basic",2016,5
"iuopdela",39,"M","Basic",2016,5
"iyyswntc",25,"M","Basic",2016,5
"vpimgteb",13,"M","Basic",2016,5
"ritmtktm",38,"M","Basic",2016,5
"efnltwca",16,"F","Basic",2016,5
"vviwxlvi",21,"F","Basic",2016,5
"qaoriyft",39,"M","Basic",2016,5
"lotdifqs",25,"F","Basic",2016,5
"ywhysrgw",29,"M","Basic",2016,5
"pnhlzjzb",19,"M","Basic",2016,5
"snktsyis",21,"M","Basic",2016,5
"mcdapgwt",36,"F","Basic",2016,5
"xwrivluc",19,"F","Basic",2016,5
"wrgmfxxp",25,"M","Premium",2016,5
"gltxefre",28,"M","Basic",2016,5
"nlbabprd",16,"F","Basic",2016,5
"zruvjroe",17,"M","Basic",2016,5
"ytnjfzwm",10,"M","Basic",2016,5
"mwcoempi",38,"M","Basic",2016,5
"gdpfaivc",21,"F","Basic",2016,5
"jwhersea",10,"M","Basic",2016,5
"shoxsqbw",21,"M","Basic",2016,5
"eeixkgnz",22,"M","Basic",2016,5
"ljewdtui",31,"M","Basic",2016,5
"omwibedp",10,"F","Basic",2016,5
"hfyzjcsn",17,"M","Basic",2016,5
"rltpzedn",25,"M","Basic",2016,5
"ytqwwdoj",32,"M","Premium",2016,5
"vcdbwcfw",30,"M","Basic",2016,5
"muyvcbbb",34,"F","Basic",2016,5
"jqenwqnd",17,"F","Basic",2016,5
"anjvicki",26,"F","Basic",2016,5
"kmjkquec",22,"M","Basic",2016,5
"ycypscmw",23,"M","Premium",2016,5
"qzoiwled",12,"M","Basic",2016,5
"sxwwyewn",32,"M","Basic",2016,5
"yxllqfmu",23,"M","Basic",2016,5
"yblxdatj",19,"M","Premium",2016,5
"dtbbtrcq",13,"M","Basic",2016,5
"xzskjtxp",17,"M","Basic",2016,5
"hdsxrzii",16,"F","Basic",2016,5
"grpvcjma",15,"M","Basic",2016,5
"qbtsjqto",36,"M","Basic",2016,5
"kxaqwpvj",26,"M","Premium",2016,5
"zzpugjpy",31,"M","Basic",2016,5
"mwaswtzj",13,"M","Basic",2016,5
"wezsptly",18,"M","Basic",2016,5
"vfplmacp",11,"M","Premium",2016,5
"dtkbfhyj",31,"F","Basic",2016,5
"tbeazkpw",13,"F","Basic",2016,5
"gbglunaw",18,"M","Basic",2016,5
"tfyembpe",23,"M","Basic",2016,5
"mllworqg",25,"F","Basic",2016,5
"yfhzheby",31,"F","Basic",2016,5
"znnludzn",16,"M","Premium",2016,5
"czdahjfi",24,"F","Basic",2016,5
"jzbklckf",38,"M","Basic",2016,5
"sidchaxf",31,"M","Premium",2016,5
"ortgylhi",11,"M","Basic",2016,5
"urvuiwkt",39,"M","Basic",2016,5
"cfnazwpw",27,"M","Basic",2016,5
"efbxzeym",30,"F","Basic",2016,5
"nkoawoiq",20,"F","Basic",2016,5
"lyrvwyek",40,"F","Basic",2016,5
"vopdougv",24,"M","Basic",2016,5
"qkaiflgt",32,"M","Basic",2016,5
"xslgvpfd",20,"M","Basic",2016,5
"uhqcjoky",34,"M","Premium",2016,5
"eybrdciv",24,"M","Premium",2016,5
"tdzgjaqx",22,"M","Basic",2016,5
"amxsvfmm",37,"F","Basic",2016,5
"twaypeku",22,"M","Premium",2016,5
"nccxuorl",36,"M","Basic",2016,5
"djacblwd",34,"M","Basic",2016,5
"wcfubeey",39,"F","Basic",2016,5
"swedjrpo",19,"F","Premium",2016,5
"fhvsexfc",19,"M","Basic",2016,5
"wpcdjagq",27,"M","Basic",2016,5
"pnkfqzxo",32,"M","Basic",2016,5
"wzwmedan",24,"F","Basic",2016,5
"omqqhrqc",27,"M","Basic",2016,5
"zbefcwal",12,"M","Premium",2016,5
"jdfxhbtd",16,"M","Premium",2016,5
"xqdfrxpz",33,"F","Basic",2016,5
"yxwkitzw",31,"M","Basic",2016,5
"ehmqezoq",26,"M","Basic",2016,5
"lrrtuijw",15,"M","Basic",2016,5
"doopvykv",26,"M","Basic",2016,5
"gpgatrjx",15,"F","Premium",2016,5
"iwxkqehy",28,"M","Basic",2016,5
"uryjchrf",32,"F","Basic",2016,5
"ciowhgvd",19,"F","Basic",2016,5
"dygjkfft",37,"M","Basic",2016,5
"jkffljpu",18,"M","Basic",2016,5
"nrqxvhzp",39,"M","Basic",2016,5
"vtthkuyh",10,"M","Basic",2016,5
"mdbtqcws",37,"M","Premium",2016,5
"yszzrwoa",26,"M","Basic",2016,5
"tjztinng",26,"F","Basic",2016,5
"hvomrgsg",28,"M","Basic",2016,5
"hhjegjhl",30,"M","Basic",2016,5
"axmjnkcc",17,"F","Basic",2016,5
"zdirbydm",21,"M","Basic",2016,5
"ynnnmufz",30,"F","Premium",2016,5
"bwqqcsiq",32,"M","Basic",2016,5
"eddawuxf",23,"F","Basic",2016,5
"ecdakwhw",25,"M","Basic",2016,5
"rzaqbqoe",39,"F","Basic",2016,5
"dxhxomoj",33,"M","Premium",2016,5
"xkgddjut",32,"M","Basic",2016,5
"lgptxhwu",20,"M","Basic",2016,5
"bweeytzw",24,"F","Basic",2016,5
"pfteitgs",24,"F","Basic",2016,5
"grmtmhcs",29,"M","Basic",2016,5
"dblfcxsb",33,"M","Basic",2016,5
"qoxrplnw",35,"M","Basic",2016,5
"mdkdyhps",24,"M","Basic",2016,5
"vaquomiw",35,"M",NA,2016,5
"pdrhmljl",29,"F","Basic",2016,5
"yvdylnec",40,"M","Basic",2016,5
"cqhmptzc",36,"M","Premium",2016,5
"vsxqdrir",39,"M","Basic",2016,5
"vcbwphhx",36,"M","Basic",2016,5
"niuxjkit",15,"M","Premium",2016,5
"cqqfnzqv",23,"M","Basic",2016,5
"lkoitvvr",11,"M",NA,2016,5
"ldjuuycr",30,"M","Basic",2016,5
"loqfcahv",28,"M","Basic",2016,5
"rnttmaoh",19,"F","Basic",2016,5
"bpufjuem",26,"F","Basic",2016,5
"cgybyeqt",19,"F","Basic",2016,5
"lxlllltj",27,"F","Basic",2016,5
"nittyeyv",34,"M","Basic",2016,5
"ghpbdtcq",11,"F","Basic",2016,5
"tqeamagu",18,"M","Basic",2016,5
"zttsvxoz",23,"M","Basic",2016,5
"vvrfidqq",15,"M","Basic",2016,5
"ftmblhjx",17,"F","Basic",2016,5
"ieahaoez",33,"M","Basic",2016,5
"evornfzn",40,"M","Basic",2016,5
"qiwxypuk",36,"M","Premium",2016,5
"ifdabaji",39,NA,"Basic",2016,5
"yreiuodb",17,"M","Premium",2016,5
"hozsgohi",22,"M","Basic",2016,5
"djfrfpfx",28,"M","Premium",2016,5
"zcbxyvqg",21,"F","Basic",2016,5
"xgkypwpa",28,"F","Premium",2016,5
"ugsesvlk",16,"M","Premium",2016,5
"oqmgioor",34,"F","Basic",2016,5
"jufhgtvi",21,"M","Premium",2016,5
"abkzpiry",11,"F","Premium",2016,5
"mwimngyv",11,"M","Basic",2016,5
"qgohyiej",31,"F","Basic",2016,5
"anyzgori",29,"M","Basic",2016,5
"gihplwlb",29,"F","Basic",2016,5
"iblkyzei",39,"M",NA,2016,5
"fazpvrqq",13,"M","Basic",2016,5
"sogwdzuv",21,"F","Basic",2016,5
"pkplaojb",35,"M","Basic",2016,5
"mbazrxfi",32,"F","Basic",2016,5
"ndrhpcph",15,"M","Basic",2016,5
"nyhchaky",20,"M","Basic",2016,5
"qjnrakks",28,"M","Basic",2016,5
"lrrmkchl",18,"F","Basic",2016,5
"snqgsnem",12,"M","Premium",2016,5
"xkegvcon",35,"F","Basic",2016,5
"rpwrjypy",24,"M","Premium",2016,5
"txmtntmn",33,"F","Basic",2016,5
"xmfymqdi",24,"M","Basic",2016,5
"kozotymc",30,"M","Basic",2016,5
"ppebjhpf",38,"F","Basic",2016,5
"lzpzybnf",20,"M","Basic",2016,5
"lyqxfeky",25,"M","Basic",2016,5
"wfahkvqi",31,"M","Basic",2016,5
"bkgvveji",13,"M","Premium",2016,5
"zsuzltjb",11,"M","Basic",2016,5
"vzvjujbx",39,"F","Basic",2016,5
"sfxxfwvc",37,"F","Basic",2016,5
"mvmuhhkf",40,"F","Basic",2016,5
"vhnyjgcj",13,"F","Basic",2016,5
"sshuukjw",40,"F","Basic",2016,5
"tzlljvul",30,"F","Basic",2016,5
"uxydkuay",12,"F","Basic",2016,5
"tizfsgal",12,"F","Basic",2016,5
"jvbfqdni",19,"F","Premium",2016,5
"chpzdskb",13,"M","Basic",2016,5
"iqlptvwo",38,"M","Basic",2016,5
"xlpngowa",24,"F","Basic",2016,5
"rmhzytoa",39,"M","Basic",2016,5
"ysunrewz",22,"F","Basic",2016,5
"ttuqorza",26,"M","Basic",2016,5
"nxbgypph",19,"M","Basic",2016,5
"byhoszgt",13,"F","Basic",2016,5
"auvfyxow",40,"F","Basic",2016,5
"vcqaefqg",23,"F","Basic",2016,5
"ebskscxj",24,"M","Basic",2016,5
"fxgebjvj",34,"M","Basic",2016,5
"xduqejgj",15,"M","Basic",2016,5
"dmlxuefl",29,"F","Basic",2016,5
"ossplugo",12,"M","Premium",2016,5
"wuvtngvs",23,"M","Basic",2016,5
"tiibdqbb",30,"M","Premium",2016,5
"lztmfqds",39,"M","Premium",2016,5
"dbjfyucr",19,"M","Basic",2016,5
"yfuqreqr",10,"M","Basic",2016,5
"dxlxopqq",22,"M","Basic",2016,5
"tjnmwfuy",15,"F","Basic",2016,5
"brreoqgr",18,"M","Basic",2016,5
"zsnwzith",37,"M","Basic",2016,5
"cslftzgc",20,"M","Basic",2016,5
"usnxzyaz",23,"M","Basic",2016,5
"mmtajjzi",16,"M","Basic",2016,5
"sejmoqtx",38,"M","Basic",2016,5
"ygqmahvt",31,"F","Basic",2016,5
"ylhdjokt",33,"F","Basic",2016,5
"sknolsok",36,"M","Basic",2016,5
"vzhuoztz",28,"M","Premium",2016,5
"fjifyarw",20,"F","Basic",2016,5
"hrvadrgl",11,"F","Premium",2016,5
"eikjsakj",31,"F","Basic",2016,5
"zrottsxg",31,"M","Basic",2016,5
"ocafsogv",14,"M","Basic",2016,5
"quhfsbxq",23,"F","Premium",2016,5
"lperluav",37,"F","Basic",2016,5
"avpgpyvx",11,"M","Basic",2016,5
"ghwxlciv",33,"M","Basic",2016,5
"goftbqdd",19,"M","Basic",2016,5
"effabmip",32,"M","Premium",2016,5
"kjizwedk",10,"F","Basic",2016,5
"qgaqlrfd",34,"F","Basic",2016,5
"pscobpgl",29,"M","Premium",2016,5
"jfetwxhu",20,"M","Basic",2016,5
"iqiacebo",17,"F","Basic",2016,5
"gifmlgyq",18,"M","Basic",2016,5
"nmsgvrbp",24,"M","Basic",2016,5
"lwksrtah",38,"M","Basic",2016,5
"hxaubtib",33,"M","Basic",2016,5
"aaurmtqg",11,"M","Basic",2016,5
"wkvcrtco",12,"M","Premium",2016,5
"tnkeogif",38,"M","Basic",2016,5
"wklpkomh",39,"M","Basic",2016,5
"crpjomny",15,"M","Basic",2016,5
"kmrsvrtg",12,"M","Basic",2016,5
"cvihkejb",22,"M","Basic",2016,5
"dqruoxcz",11,"M","Basic",2016,5
"kvbnzfjb",33,"M","Basic",2016,5
"taezritc",39,"M","Basic",2016,5
"smxnlrww",39,"M","Basic",2016,5
"psabhqnn",15,"M","Premium",2016,5
"gtkkmtwj",35,"F","Basic",2016,5
"tmlwckst",25,"M","Basic",2016,5
"dlmjvfyx",19,"M","Basic",2016,5
"bpyyrkis",39,"F","Basic",2016,5
"imakspvq",37,"M","Basic",2016,5
"yaornhuw",24,"M","Basic",2016,5
"xbqwvijd",33,"M","Basic",2016,5
"egjyrkuf",20,"M","Basic",2016,5
"hkjquxup",11,"M","Basic",2016,5
"mryvadyf",39,"M","Basic",2016,5
"ehbjpntr",21,"M","Basic",2016,5
"htwfigaz",40,"M","Basic",2016,5
"usoxlbky",38,"F","Basic",2016,5
"rleqkkps",29,"F",NA,2016,5
"fmlltxzw",40,"F","Basic",2016,5
"uwouslcv",17,"M","Basic",2016,5
"nykfudzy",39,"F","Premium",2016,5
"chyifibd",10,"M","Basic",2016,5
"tmyywuyh",32,"F","Basic",2016,5
"jiwyljad",23,"M","Premium",2016,5
"ghwiftbm",39,"F","Basic",2016,5
"fnkydctp",21,"M","Basic",2016,5
"udzmglxl",26,"M","Premium",2016,5
"fsiflpdw",26,"M","Basic",2016,5
"lcbayjsq",24,"M","Basic",2016,5
"laoryiss",26,"M","Premium",2016,5
"jsrvmhgy",34,"M","Basic",2016,5
"esnauhdr",25,"M","Premium",2016,5
"yvkqbvxl",31,"F","Basic",2016,5
"uyyjdadq",27,"F","Premium",2016,5
"wmwdpcqd",13,"M","Basic",2016,5
"ytrcwtzq",29,"M","Basic",2016,5
"swxcutnv",29,"M","Basic",2016,5
"idfheddp",40,"F","Basic",2016,5
"rsfqnldl",39,"M","Basic",2016,5
"ejpjrqix",21,"M","Basic",2016,5
"bxyqejkx",35,"M","Basic",2016,5
"vcnbsjgo",14,"F","Premium",2016,5
"tnzwxpst",19,"M","Basic",2016,5
"qqhlawfu",12,"M","Premium",2016,5
"rnyyvirh",29,"M","Basic",2016,5
"qyjwrdju",12,"M","Basic",2016,5
"rjgmxvok",11,"F","Basic",2016,5
"ptvdldtx",11,"F","Basic",2016,5
"zoasscii",32,"M","Basic",2016,5
"fwedysjk",28,"M","Basic",2016,5
"nlgqdjst",29,"M","Basic",2016,5
"glewkymf",27,"M","Premium",2016,5
"bokhhled",35,"M","Basic",2016,5
"yszfbzak",40,"M","Basic",2016,5
"wdimuhbi",38,"F","Basic",2016,5
"ygnzaxrm",14,"F","Basic",2016,5
"vgbhxuer",33,"M","Basic",2016,5
"vrkrckhf",20,"M","Basic",2016,5
"csargsgy",21,"M","Basic",2016,5
"yuzajuyw",40,"M","Basic",2016,5
"oxfrdede",10,"M","Premium",2016,5
"dsdowhxr",17,"M","Basic",2016,5
"vsaucmon",15,"M","Basic",2016,5
"audmtqqc",23,"F","Basic",2016,5
"zpllmsgz",12,"M","Basic",2016,5
"gvjsvwhd",31,"M","Basic",2016,5
"egfrbruq",19,"M",NA,2016,5
"rnqsnvgi",34,"F","Premium",2016,5
"ngqqazld",30,"M","Premium",2016,5
"mepubtqp",19,"M","Premium",2016,5
"pwoojafb",31,"M","Basic",2016,5
"jlzpdfxo",32,"M","Basic",2016,5
"lrihddxc",31,"M","Premium",2016,5
"hqxtdmon",13,"F","Premium",2016,5
"zylwwtwb",13,"M","Basic",2016,5
"cknvbsof",32,"F","Premium",2016,5
"exxlttij",27,"F","Basic",2016,5
"qqhubzyz",36,"F","Basic",2016,5
"jbqqneib",25,"M","Basic",2016,5
"uhygjelf",40,"M","Basic",2016,5
"dkkusxoy",35,"F","Basic",2016,5
"nuzrhhte",29,"M","Basic",2016,5
"zkpknpqy",39,"F","Basic",2016,5
"cepcauiw",10,"M","Basic",2016,5
"rmculrvy",30,"M","Basic",2016,5
"vpjilngt",12,"M","Premium",2016,5
"aavjobed",28,"M","Premium",2016,5
"oghxabzx",12,"M","Basic",2016,5
"gtwzayzv",15,"M","Basic",2016,5
"siqpvbus",40,"M","Basic",2016,5
"akcbjnvs",12,"M","Basic",2016,5
"jpurdtwr",11,"M","Basic",2016,5
"uotmvzrh",25,"M","Basic",2016,5
"iqtigtpe",17,"M","Basic",2016,5
"dccamtos",20,"M","Premium",2016,5
"fqcslxav",11,"F","Basic",2016,5
"hutrbnlu",38,"M","Basic",2016,5
"sonjfjcw",24,"F","Basic",2016,5
"abbjddpj",21,"F","Premium",2016,5
"xjzagyke",33,"M","Basic",2016,5
"xuyvzsos",34,"M","Basic",2016,5
"itnnadmk",14,"M","Basic",2016,5
"vnavdbcz",26,"M","Basic",2016,5
"emfydwox",28,"M","Basic",2016,5
"frbiidjo",31,"F","Premium",2016,5
"xmezafsu",19,"F","Premium",2016,5
"algbhgqp",29,"F","Basic",2016,5
"rsltnrna",22,"F","Basic",2016,5
"hcvcrzps",36,"F","Basic",2016,5
"iyhrhata",14,"M","Basic",2016,5
"dfdmwcsp",13,"M","Basic",2016,5
"dyiruiek",36,"M","Basic",2016,5
"zgisbadl",22,"F","Premium",2016,5
"fctiyfix",18,"M","Basic",2016,5
"epqojjxc",25,"M","Premium",2016,5
"gykgalbl",38,"M","Basic",2016,5
"qjrwuxar",32,"M","Basic",2016,5
"ocurggpp",39,"M","Basic",2016,5
"oygaddjg",39,"M","Premium",2016,5
"xjbmrujg",20,"M","Basic",2016,5
"mhctgcbp",33,"M","Basic",2016,5
"xtyaoing",10,"M","Basic",2016,5
"boljbkxr",26,"M","Basic",2016,5
"ifjrpsfo",12,"M","Premium",2016,5
"fgbcsopw",35,"F","Basic",2016,5
"iezrutxb",28,"M","Basic",2016,5
"oydwdeqr",18,"M","Basic",2016,5
"noikarum",12,"M","Basic",2016,5
"xfcwlxmu",37,"M","Basic",2016,5
"lirfximn",33,"M","Basic",2016,5
"vthlkums",26,"M","Basic",2016,5
"nlvllury",25,"M","Basic",2016,5
"hdmjqiew",29,"M","Basic",2016,5
"tcjmtplf",23,"M","Basic",2016,5
"jdvnvmej",10,"M","Premium",2016,5
"egtiwzec",24,"F","Basic",2016,5
"gnuvucui",14,"M","Basic",2016,5
"sypmarmn",37,"M","Premium",2016,5
"ngrkcswz",21,"M","Premium",2016,5
"spbqrbeg",20,"M","Premium",2016,5
"pgsjpdnq",13,"M","Basic",2016,5
"svzdqhhq",20,"F","Premium",2016,5
"brcieate",15,"F","Premium",2016,5
"ulekhzkl",37,"M","Basic",2016,5
"amunznoh",23,"M","Basic",2016,5
"jexybbgj",15,"F","Basic",2016,5
"dplzjwxq",35,"F","Premium",2016,5
"rklroclt",34,"M","Basic",2016,5
"cdgeeemy",15,"M","Premium",2016,5
"nwgsazyt",37,"M","Basic",2016,5
"rbesmspm",32,"F","Basic",2016,5
