"regcust","frequency","sales"
"qyfuqhto",11,55567
"yxoihzua",8,46416
"cqjqmesy",6,35615
"edmckpor",6,38730
"tlgrkdfx",13,143218
"jqavpoqh",13,61336
"yzuaxorx",12,68226
"ccetwhev",6,33946
"gualmpoh",8,37553
"mygumnxo",6,33798
"mmrchnnz",8,41054
"wemdswqs",11,37834
"rgypkgmm",9,46081
"poywfyoq",10,74714
"rpxcjvrk",7,37735
"tpuvejxk",11,125422
"sialtkmw",12,143159
"rteubeqz",20,142909
"ajvmkzyj",10,44342
"mirqjtsp",10,35072
"amkwnrwd",7,35590
"mckeborv",12,69700
"drpsmvle",13,65860
"mqicetfd",11,43766
"xuldrjhz",9,53330
"vwalmpbf",4,11521
"skbtlduj",1,10000
"weqodcdj",7,66308
"gqetcicc",8,37141
"debkaijl",20,75441
"avmisruo",13,77144
"kjaijxck",11,63776
"pnwirhqi",7,40724
"gmxltbrk",13,53816
"pzwvtxor",14,69044
"rvkzbhca",5,23840
"iufwmoxd",9,52682
"dbqugcww",12,53491
"fyeqddtm",13,68792
"qpuepnju",17,84944
"qbvpultx",1,10000
"vldubsdb",13,79779
"czggzoih",15,82263
"dapehtid",9,41133
"hvcuthsi",11,67816
"xuwdfogw",9,87700
"zonikgpn",15,115387
"feganazp",13,66832
"qasneaeq",12,130414
"mfvudbcw",7,34796
"szvoyuki",6,26075
"wsyonnyg",18,206307
"ibxgjzan",12,51053
"mjojskxv",5,32749
"iwsqwgro",11,48286
"amevnvkp",8,51785
"gqzbxrhj",9,51073
"lilbvelq",12,65982
"kdjyaayw",11,52999
"swwelyjq",9,38418
"unwoqsoz",14,59682
"fssydtoc",8,48182
"wwreqkcw",4,17997
"biojgbra",10,95573
"gczhmjmf",9,42479
"qavuqmet",11,56453
"uneaffni",11,50597
"fcvsbbzu",16,77380
"ftdpxkje",8,44701
"ofdrybui",5,27312
"fcyralwq",12,41538
"iivwwocf",11,62964
"isjyloxd",1,10000
"affmpxok",8,49517
"mfmwrsxr",6,31468
"xucjruam",9,49731
"xhomhrtu",6,33354
"gameajvz",7,32006
"hnewydvu",7,29874
"gehfsmuo",11,69844
"rvomtupd",7,37622
"bkldagul",13,90101
"xhqfogrr",6,60289
"zwbuidds",12,38914
"copibkzs",14,82100
"cngzfhoa",9,57374
"bsurmdwx",10,43772
"lqmbzhrj",5,54191
"ofxfcbcp",11,60327
"ddryashs",1,10000
"bbqqaarg",4,22942
"cccggnkj",20,72373
"lsjoevhl",3,31403
"tphatazd",7,28515
"niexmwij",9,42285
"doclrjgx",12,56184
"ewblxkks",20,159614
"vjbrkrpm",5,17781
"etkvkhge",3,16141
"nyzdbkpe",11,48877
"ymqcxyrx",11,58786
"frhflupa",10,97683
"vrahpufo",3,17448
"cwaosgmc",4,17058
"bzmyzqsn",15,68916
"aqbhukzh",6,62784
"srzmtmne",10,66745
"dkgyulbp",17,72961
"woqdkktu",5,22166
"kgtqqsdh",13,97542
"pbuudovg",18,113322
"kzqboaoi",8,48381
"qsshnrjk",17,65308
"wrwqvlea",16,60169
"oogfjcem",7,33593
"nqodnziw",16,95298
"cnlbyfwj",18,73589
"qwwqsrxd",6,38343
"wgkovcin",18,99902
"zampxmjv",25,80974
"mblkxlhm",6,65310
"svjfopqu",2,10520
"pwamujzs",3,16051
"ayxkfpif",9,41653
"tmgftegf",21,91217
"vrehcfhc",8,43200
"lmgkfnrr",11,54623
"gpuamwsu",15,145650
"bypkuyyd",15,111165
"vabymtta",6,37595
"imvtmute",25,138856
"ulrnesfd",6,36628
"bkrqnrwk",7,33863
"higwxlzw",13,72936
"vxvzgoyb",7,66943
"zzdkiqpx",17,100849
"fezrwiaz",10,43955
"ijmtzuqj",11,47684
"vpusdusn",4,12215
"usbxafqn",11,44963
"pdrtpshc",7,40787
"xhyrfmcf",10,54122
"uemckitz",14,66049
"ukliqseg",7,23146
"fbksvoys",10,50685
"wswheekj",8,32342
"paqsovik",14,75779
"osadvnml",8,34421
"ldldxdud",20,83012
"ijdymrro",10,54178
"qhqalvsx",15,55893
"uazcusit",21,100192
"kqqxwara",9,41119
"hkimjrzy",4,19459
"aisykiff",1,11921
"czwkjtot",12,58798
"xorrmese",9,49367
"kedekwmh",3,10000
"smruhlad",9,85848
"vngjlmwk",8,38481
"kvwhnppv",11,42287
"waoanftg",17,191023
"yyrcpwjk",19,94989
"nmeadjfn",2,11339
"ecpfvtin",6,59591
"umywyclj",13,114768
"ofcoehve",11,59354
"nogzuwdx",13,56801
"tqbmgplt",9,58478
"knhxqqua",14,46598
"jiyrwjcp",4,19420
"nqaggvph",13,49810
"qtqbulyh",3,16941
"xtdvozop",18,81758
"xdspknnh",11,74012
"rumktgtq",18,64947
"kfqplewp",9,113342
"rlgashwp",17,97680
"iuopdela",6,34537
"iyyswntc",19,68059
"vpimgteb",1,10000
"ritmtktm",20,99698
"efnltwca",19,79954
"qaoriyft",1,10000
"lotdifqs",11,70135
"ywhysrgw",15,97307
"pnhlzjzb",13,90632
"snktsyis",11,65092
"mcdapgwt",14,51525
"xwrivluc",1,10000
"wrgmfxxp",11,118515
"gltxefre",16,84430
"zruvjroe",2,10000
"ytnjfzwm",11,61917
"mwcoempi",4,17498
"gdpfaivc",4,22841
"jwhersea",12,64352
"shoxsqbw",16,106747
"eeixkgnz",3,16981
"omwibedp",5,19531
"hfyzjcsn",10,25512
"rltpzedn",11,54254
"ytqwwdoj",12,140603
"vcdbwcfw",3,16074
"muyvcbbb",11,75937
"jqenwqnd",1,10000
"anjvicki",12,68472
"kmjkquec",14,75062
"ycypscmw",13,137110
"qzoiwled",14,50037
"sxwwyewn",15,67667
"yxllqfmu",2,13514
"yblxdatj",6,33517
"dtbbtrcq",15,79295
"xzskjtxp",10,53102
"hdsxrzii",13,73225
"grpvcjma",7,29978
"qbtsjqto",1,10000
"kxaqwpvj",10,119611
"zzpugjpy",19,82677
"mwaswtzj",9,48636
"wezsptly",20,94784
"vfplmacp",10,93906
"dtkbfhyj",12,56420
"tbeazkpw",12,66500
"gbglunaw",11,61288
"tfyembpe",5,28639
"mllworqg",7,29556
"yfhzheby",9,33827
"znnludzn",1,11761
"czdahjfi",14,89673
"jzbklckf",17,87001
"sidchaxf",8,67227
"ortgylhi",8,51107
"urvuiwkt",17,81787
"cfnazwpw",4,17667
"efbxzeym",12,57577
"nkoawoiq",16,68456
"lyrvwyek",12,72677
"vopdougv",16,69899
"qkaiflgt",17,83214
"uhqcjoky",11,77262
"eybrdciv",7,78426
"tdzgjaqx",8,44381
"amxsvfmm",8,36493
"twaypeku",7,67641
"nccxuorl",14,69828
"djacblwd",9,37780
"wcfubeey",21,113919
"swedjrpo",8,75412
"fhvsexfc",16,91183
"wpcdjagq",9,41771
"pnkfqzxo",12,78862
"wzwmedan",9,65772
"omqqhrqc",10,45770
"zbefcwal",15,118885
"jdfxhbtd",4,37906
"xqdfrxpz",3,11284
"yxwkitzw",10,40799
"ehmqezoq",11,53351
"lrrtuijw",9,55196
"doopvykv",6,34294
"gpgatrjx",9,78067
"iwxkqehy",20,65384
"uryjchrf",2,10000
"ciowhgvd",3,12164
"nrqxvhzp",1,10000
"vtthkuyh",10,60419
"yszzrwoa",9,60673
"tjztinng",19,100317
"hvomrgsg",11,42565
"hhjegjhl",11,59858
"axmjnkcc",5,36047
"zdirbydm",5,21069
"ynnnmufz",12,115613
"bwqqcsiq",20,123648
"eddawuxf",1,10000
"ecdakwhw",15,56584
"rzaqbqoe",6,35808
"dxhxomoj",5,65110
"xkgddjut",6,38168
"pfteitgs",9,49827
"grmtmhcs",2,10000
"dblfcxsb",11,50257
"mdkdyhps",16,79700
"pdrhmljl",10,30543
"yvdylnec",17,90094
"cqhmptzc",13,82594
"vcbwphhx",6,30209
"niuxjkit",16,153860
"cqqfnzqv",11,31796
"ldjuuycr",14,70263
"loqfcahv",21,85439
"rnttmaoh",11,47727
"bpufjuem",10,39988
"cgybyeqt",10,43854
"lxlllltj",13,53673
"nittyeyv",7,32117
"ghpbdtcq",18,93949
"tqeamagu",6,27011
"zttsvxoz",11,47813
"ftmblhjx",13,75164
"ieahaoez",9,49168
"evornfzn",10,50204
"qiwxypuk",10,97514
"hozsgohi",7,32439
"djfrfpfx",18,161519
"zcbxyvqg",1,10000
"ugsesvlk",4,43256
"oqmgioor",15,84643
"jufhgtvi",7,49698
"abkzpiry",13,145667
"mwimngyv",9,48740
"qgohyiej",13,80794
"anyzgori",1,10000
"gihplwlb",25,119008
"fazpvrqq",11,68768
"sogwdzuv",11,50119
"pkplaojb",12,52286
"mbazrxfi",3,15308
"ndrhpcph",14,70202
"nyhchaky",6,19237
"qjnrakks",6,32704
"lrrmkchl",8,32532
"snqgsnem",2,23439
"xkegvcon",9,49072
"rpwrjypy",10,77166
"txmtntmn",13,58710
"xmfymqdi",14,73108
"kozotymc",14,87363
"lzpzybnf",7,30142
"lyqxfeky",13,73902
"wfahkvqi",15,74284
"bkgvveji",12,125906
"zsuzltjb",13,52771
"vzvjujbx",14,76022
"sfxxfwvc",13,73627
"mvmuhhkf",9,41700
"vhnyjgcj",14,66135
"sshuukjw",7,31551
"tzlljvul",12,83899
"uxydkuay",17,74553
"tizfsgal",18,83503
"jvbfqdni",18,229294
"chpzdskb",21,105039
"iqlptvwo",18,72085
"rmhzytoa",12,61699
"ysunrewz",11,55077
"ttuqorza",5,26569
"nxbgypph",16,90129
"byhoszgt",2,10000
"auvfyxow",3,14089
"ebskscxj",4,22736
"fxgebjvj",16,98301
"xduqejgj",15,75907
"dmlxuefl",13,74330
"ossplugo",4,47913
"tiibdqbb",6,75930
"lztmfqds",5,57893
"dbjfyucr",13,55734
"yfuqreqr",12,62128
"tjnmwfuy",1,10000
"brreoqgr",8,42375
"cslftzgc",6,39924
"usnxzyaz",4,12135
"mmtajjzi",9,57870
"ygqmahvt",15,70437
"ylhdjokt",6,27314
"sknolsok",4,24578
"vzhuoztz",10,100333
"fjifyarw",3,12404
"hrvadrgl",13,168255
"eikjsakj",13,69229
"zrottsxg",19,90796
"quhfsbxq",16,163214
"lperluav",8,28989
"ghwxlciv",10,55005
"goftbqdd",10,65108
"effabmip",16,164501
"kjizwedk",10,41322
"qgaqlrfd",4,17760
"pscobpgl",15,115186
"jfetwxhu",5,24080
"iqiacebo",10,49949
"gifmlgyq",10,35561
"nmsgvrbp",5,31290
"lwksrtah",6,23792
"hxaubtib",11,65923
"aaurmtqg",16,108474
"wkvcrtco",12,156209
"tnkeogif",13,63692
"crpjomny",5,24054
"kmrsvrtg",13,63927
"cvihkejb",9,34867
"kvbnzfjb",13,72417
"taezritc",4,15096
"smxnlrww",10,33073
"psabhqnn",10,114404
"gtkkmtwj",7,48758
"tmlwckst",16,73488
"dlmjvfyx",9,35470
"bpyyrkis",13,61479
"imakspvq",8,58177
"yaornhuw",13,54435
"xbqwvijd",17,80968
"egjyrkuf",12,49112
"mryvadyf",10,44734
"ehbjpntr",6,26566
"htwfigaz",5,25845
"usoxlbky",12,45190
"fmlltxzw",1,10000
"uwouslcv",3,18586
"nykfudzy",4,42947
"chyifibd",6,20203
"tmyywuyh",19,98175
"jiwyljad",8,91631
"ghwiftbm",6,26484
"fnkydctp",3,17552
"udzmglxl",13,141369
"fsiflpdw",10,44602
"laoryiss",14,126174
"jsrvmhgy",13,43993
"yvkqbvxl",12,68711
"uyyjdadq",8,59225
"ytrcwtzq",12,43503
"swxcutnv",9,60891
"idfheddp",7,33316
"rsfqnldl",13,71466
"ejpjrqix",10,69612
"bxyqejkx",11,66714
"vcnbsjgo",11,97203
"tnzwxpst",15,82726
"qqhlawfu",9,82507
"rnyyvirh",11,54040
"qyjwrdju",1,10000
"ptvdldtx",14,93107
"zoasscii",15,91873
"fwedysjk",12,57056
"nlgqdjst",15,79995
"glewkymf",22,238820
"bokhhled",14,65905
"yszfbzak",15,54511
"wdimuhbi",7,36079
"ygnzaxrm",6,25765
"vrkrckhf",7,39572
"csargsgy",13,46237
"oxfrdede",16,152837
"dsdowhxr",8,28402
"vsaucmon",9,48384
"audmtqqc",5,21050
"zpllmsgz",11,43650
"gvjsvwhd",9,31309
"rnqsnvgi",2,22728
"ngqqazld",8,85165
"mepubtqp",11,157311
"pwoojafb",9,33378
"jlzpdfxo",3,17451
"lrihddxc",16,215699
"hqxtdmon",14,142215
"zylwwtwb",7,36838
"cknvbsof",13,97234
"exxlttij",7,45574
"qqhubzyz",5,18622
"jbqqneib",5,34307
"uhygjelf",6,38317
"dkkusxoy",14,69748
"nuzrhhte",16,88847
"zkpknpqy",8,49977
"vpjilngt",11,105600
"aavjobed",19,154353
"oghxabzx",9,49671
"gtwzayzv",10,37489
"siqpvbus",6,28134
"akcbjnvs",1,10000
"jpurdtwr",9,39816
"uotmvzrh",7,33522
"dccamtos",2,19798
"fqcslxav",16,72576
"hutrbnlu",11,57398
"sonjfjcw",12,56443
"xjzagyke",10,54951
"xuyvzsos",9,22773
"itnnadmk",13,51054
"vnavdbcz",5,23386
"emfydwox",19,114612
"frbiidjo",10,111380
"xmezafsu",17,192628
"algbhgqp",10,46933
"rsltnrna",8,31068
"hcvcrzps",8,45216
"iyhrhata",15,66727
"dyiruiek",17,102306
"zgisbadl",12,112199
"fctiyfix",14,88973
"epqojjxc",12,145591
"gykgalbl",12,49209
"qjrwuxar",8,38537
"ocurggpp",12,67468
"oygaddjg",12,106226
"xjbmrujg",7,32669
"mhctgcbp",11,53940
"xtyaoing",3,13882
"ifjrpsfo",1,10187
"fgbcsopw",1,10000
"iezrutxb",9,53763
"oydwdeqr",7,43796
"noikarum",9,46559
"xfcwlxmu",8,37878
"lirfximn",11,51102
"vthlkums",5,21688
"nlvllury",6,33120
"hdmjqiew",7,30512
"tcjmtplf",2,10713
"jdvnvmej",10,77837
"egtiwzec",5,26634
"gnuvucui",10,53610
"sypmarmn",10,95716
"ngrkcswz",6,68851
"spbqrbeg",14,145505
"pgsjpdnq",10,39046
"svzdqhhq",2,20430
"brcieate",19,150694
"ulekhzkl",9,55758
"amunznoh",19,77252
"jexybbgj",15,68337
"dplzjwxq",20,176914
"rklroclt",2,10000
"cdgeeemy",5,55580
"nwgsazyt",7,29647
"rbesmspm",17,82972
"vhpttrqp",5,23787
"xncmltur",13,47814
"vcqusauu",15,67116
"cmadajqu",13,58566
"qhlqtuxn",9,41850
"grfgjcbg",1,10000
"kxnvorfw",1,10000
"jisjqgkc",10,35569
"sutxymwk",8,42120
"jmtitdjx",7,36995
"hlcbcpsc",4,11561
"bbblvwcy",22,78532
"jvbuofge",12,54453
"lfkwrlun",7,88940
"ruhwexkw",4,19994
"hzhvdhya",4,24131
"bzxuduou",14,73592
"dfbpvhrz",6,25591
"kjhohjht",27,183818
"pzfbgnuj",8,34615
"cmbtxadk",5,37533
"ljhxgubj",10,58548
"xrnrrizm",1,10000
"jxioazag",15,167415
"btmnetvt",11,127857
"nfcdpwpb",8,106142
"uolhvuye",8,36047
"dgpbrvhn",1,10002
"tnqvbokl",1,10000
"xwbfhsua",7,49743
"outysdna",3,14650
"dqrfbvkv",6,27053
"qlwnpicb",3,20631
"qtvwbrhi",17,90411
"ewcfauyw",9,34609
"lmwktxqj",8,39052
"ymtlfwue",4,20248
"yevfbxmb",11,59361
"hukpmtcf",7,73852
"aoujvzvl",4,15517
"oetgoarp",7,25694
"vbzzyqbe",9,86595
"jtypjucw",5,20150
"ebreoxaw",14,48528
"tilpjleb",16,163923
"ophewjuk",11,84218
"wncuedcd",13,47810
"mzfwfstr",12,139193
"huxtcjxr",7,47601
"chyadvpi",8,52482
"iyrpxrcu",12,45941
"tennkviz",22,99188
"okxujbpg",13,64195
"fxcnwcfh",21,202516
"kjsjphbl",10,64942
"huyxnvfd",13,71065
"ziperhwt",9,110225
"gbuhpqrf",4,17933
"rehpadfp",12,57084
"lksozzvp",4,22337
"gboyobyx",7,35998
"rgjxxyij",9,57893
"jfuxblyc",9,36777
"ieiroeei",14,76436
"vnljplne",6,39006
"kgtqmwsm",9,71986
"vmuwjerd",3,10000
"rqxldfye",15,82673
"nsfezdfq",1,10000
"eumeulur",10,87184
"hadzwwdy",10,47825
"aombjehj",10,44299
"orvaxlwp",18,83519
"wjxjrozs",8,88111
"vgsdztwz",10,29785
"nbhkcauk",14,79028
"chjqofxs",18,101317
"edcafeja",14,76082
"blxwfmrd",13,100013
"esbnkqod",12,35243
"xosuzdys",9,16789
"pkoprczg",10,47016
"dbfxokuo",9,25503
"ielscnwt",8,36222
"vvwqnvap",1,10033
"duxvdrrz",14,68665
"guwecqsd",3,33459
"wzupfimk",5,56436
"qegzgdxl",15,156679
"luxdwosw",17,82297
"bieulfig",12,53695
"mastzahy",1,11188
"xwxttnmm",3,17977
"zqgvwclm",11,44786
"xrquvrtr",11,114364
"zpmuapcs",11,49335
"ntqrnuhv",19,141009
"ubefzllw",8,39733
"cmkhajul",13,40889
"elumbxfu",16,62334
"evklcpqn",2,11531
"ecalelqi",7,70309
"xymyulgm",13,65254
"hrtfpabd",5,29309
"cyqwopjp",8,46113
"zessrnmp",11,151553
"zhdbijqg",12,53514
"nlevunqn",9,79222
"ruatynls",11,35073
"xjppwbtl",1,10000
"txixpvne",9,70714
"rivsbtss",8,44574
"vkyqugxu",4,18278
"rhvrybsu",15,91492
"vvavould",7,34716
"ouutkphn",5,17257
"zltzefzu",8,41058
"rivjyitf",21,146988
"sblqtbgc",13,74343
"wqehxdsb",8,41112
"fxglaqkx",8,39971
"szzyibur",4,13926
"uonqndrm",6,16265
"xsicgevp",8,61152
"dvhpnbbr",6,64564
"gocdwbpw",10,61776
"pijwzibq",8,26731
"nytflmko",10,119206
"kswidzgb",7,32179
"vsuxlayg",6,30748
"mauxjqow",4,15507
"mxvnybfn",9,94690
"qvnlunzu",14,101472
"kayksihg",4,14074
"wtgecuwx",21,103512
"dqdkrxsh",4,57172
"voljukkb",6,27630
"lqnvlyfl",7,45869
"ozggriar",5,24557
"jsnvokno",12,121935
"ktrrkquv",11,50661
"dfgfjrqk",2,11384
"wrblwrwz",9,49220
"lbwlxebq",3,35965
"iquxcbvb",8,48607
"lpzyayxu",12,90671
"rwkrbbbp",5,17192
"ozycqrcy",17,85986
"jmxyujga",7,34275
"wxyupmxo",10,60110
"crozdzeq",15,80413
"pfxhhdvm",10,51633
"hqabkymn",5,37911
"qtnuheuu",4,37189
"hmjfjlpc",15,95379
"dqubmdaj",13,95277
"otvswlgc",7,29498
"wwgdtlkq",7,39818
"xfkaarcr",9,65297
"bdadntrk",8,40840
"ayxvxuud",13,91218
"fvlerpjk",8,105225
"ykqnwmll",6,18711
"ocuvhswu",6,24549
"phzhgbjj",11,45293
"fqwpsdws",7,84790
"ydqsfiao",6,34759
"rohjctll",9,51545
"dtkcpioh",14,161532
"dmmsihef",16,101753
"fqxccowy",6,34594
"itpifbcl",5,19765
"epqrnfbp",2,10000
"gzjsjqcb",21,109524
"efxxjpep",6,22183
"psziqoym",14,92107
"skdwuahk",2,12983
"pawsnqll",13,103803
"kzwwbojx",4,14166
"rnzwulkt",8,56723
"hlfqxmqk",6,43707
"welswnex",15,72990
"hyawmitw",5,24222
"qjgjawji",4,41874
"tkmayupt",12,68453
"etwgqzyt",7,30810
"cohclfmt",1,10000
"ilrrotfz",1,10000
"zswoukqc",8,34469
"mqwhevfy",10,57587
"piqtjpiw",6,79315
"nourzvvs",15,56649
"csmdmnfq",11,41276
"hhmclhuz",19,65673
"ipnpifps",9,25615
"efjuzlra",10,46197
"dxdglsht",12,123511
"nrqwkxsv",14,95888
"bccikinl",15,51397
"tmiedbhg",8,42018
"ubdvarrg",7,40287
"plojhhun",1,10000
"srsunzil",8,42156
"efacfbff",8,36408
"nwinrahi",16,86413
"lqzzvujd",3,13236
"wfafazjw",7,43771
"akotzdoi",2,10000
"glhbtnnx",10,91063
"xnbxgpbc",9,84108
"ygqtunij",12,57907
"xqlvgnbx",11,50568
"xcmwbqap",10,48840
"aasiueyx",17,119498
"mhatniza",13,68656
"lpgmfdaq",8,28172
"vrkuqbkz",11,70289
"svzywvkg",5,21379
"xrfghdwk",7,49039
"ebfnwiqv",11,113112
"zwfqqwut",12,53071
"jivsrdus",16,72685
"hhlmmfug",8,46686
"tzjuwjhh",6,76463
"ccvzbgnh",13,146071
"zeuqlgzu",12,72534
"angqudod",11,54602
"owzhmgwi",11,69345
"hotzzgre",9,81306
"igpeuclg",9,32310
"wsmbpzon",7,32302
"gixholxw",9,44323
"vbchkcqs",2,10000
"tiebznxm",12,48347
"iptymdah",18,107155
"bvioneku",12,44531
"kzatzugu",10,64092
"qqtiumzk",19,41241
"wpwakcle",7,41924
"ugbfgdgr",12,48266
"jddwbwuk",13,69874
"ebaovcke",13,62081
"kzfrchtz",13,81178
"hmyeplgw",9,104739
"ezukjsbb",7,50521
"fqfgtqec",8,87774
"hupwroyp",13,89623
"hljonkus",12,135768
"cnfoztfk",14,160919
"fawzxgwo",9,43503
"kfychohl",9,53600
"teftbwkq",7,86441
"ttdiruqp",1,10000
"ywvlaama",11,57011
"yvppjgvc",7,45072
"yjebxenn",10,47111
"saooodsj",1,10000
"uxynmhcd",14,49677
"enibjzxz",10,49509
"fwkkjsey",4,17394
