"regcust","frequency","sales"
"xcjfzdhu",15,66649
"ebixrdxc",8,41000
"kndihxrq",11,122071
"uwxivwcl",9,100604
"wuxlecwf",3,12371
"objidbij",4,49650
"nusbgvck",10,51843
"btyscles",3,17844
"wpoqjatt",1,10000
"kpnocwwi",5,28018
"alyuijjj",10,48273
"lhnuzryc",1,10000
"dhgmeuqt",3,32843
"xwejgkfx",6,36888
"aunvvwug",16,82848
"uqtxtlti",9,47079
"nvfpsitd",10,51972
"hguddiqi",10,50029
"xvzrwpet",12,71564
"egovqpdd",9,57928
"xmhzpvay",17,114549
"efvrleni",13,61521
"moefufst",3,35879
"wiixxxue",8,56774
"oenimfaw",11,72702
"sfsjnomt",15,101319
"zjdzmjeu",8,50203
"vgpgzqrx",10,36105
"ndzkjsuy",7,45279
"vmuyafqe",12,48847
"ycxflxgh",6,44260
"bboclgrj",13,71440
"wjtawnhl",15,69558
"qeenjrfm",20,79133
"tqtewzhl",19,77666
"nqghfooc",11,135839
"ouzeyxwn",19,117585
"echefckx",4,25120
"yxqrnqjj",10,51616
"bgckcwgc",15,94389
"zoedbfyo",6,20438
"gsamswxp",5,24200
"bxxdfzqr",1,10000
"vmmbycbs",12,53699
"bsejzaao",9,94508
"pmzsihnv",15,54096
"kjdnwbrp",13,107668
"dxqmaxvd",9,41175
"pkiffmts",10,60849
"qgmzehhe",10,48110
"thlhuucp",17,69238
"xjcidwbn",10,45602
"txefopya",7,94016
"ovpwswda",7,37482
"rrecxfbv",4,18691
"ubkromji",19,166405
"spyxgqoy",10,42685
"qexqjota",6,28753
"fcedgtdd",8,81311
"atslvqrk",12,128356
"wcqwjoli",11,61264
"icoxedxm",11,51360
"cpslqqgr",3,11503
"ozoxzjze",18,168434
"bxygombu",13,74910
"zhabugab",7,23559
"ntwklaeu",13,47925
"fmcwbyrg",18,110181
"cjktfsyk",13,50568
"kkokqpic",9,35939
"cntvbotu",9,65108
"wswtaqal",9,57514
"hidwdvba",20,55142
"jfgmrpdn",5,32091
"yusjnsrg",5,20957
"ldcmxfdj",11,61636
"rwekehfm",13,62076
"yabdztek",20,83069
"cqtfjqii",15,73762
"hklsuptw",9,40423
"cuymuils",7,39539
"ffoxdsaf",17,104627
"hqshkyld",7,34616
"xeyxrmtj",15,128304
"uqkgwhmk",13,31254
"mzyjoctz",16,52193
"vcmytzcz",8,39157
"emmnapva",19,110645
"ztoqkisb",1,10000
"heetrcnr",2,10000
"lfohilza",13,57101
"rvmyicxo",17,96010
"quqetmss",8,33903
"zfgpuxtj",8,46353
"vqkyfdot",7,22327
"soyhpnae",18,115650
"nddzvhss",13,57261
"chhpnjxa",16,82029
"jwvmsozs",6,24712
"kfjkymcg",9,47516
"dizsvnkz",1,10000
"hpqwklgd",14,143631
"hxyinulr",5,32151
"siirwsrx",10,52042
"kalklyjc",4,20296
"umadjduq",7,22828
"ekhisqsy",16,66906
"ppwiangs",9,47383
"sungvdop",18,85962
"kzldnjtt",8,39510
"hovindjz",4,15539
"crqqvicm",5,29877
"wbkzzelg",3,10122
"rsbjkamv",13,56221
"sfldpcsb",2,11936
"bkgrtbnh",11,68321
"pmmsmorm",14,76279
"uoydcrui",5,34871
"difpcpxn",6,38688
"ziantfdb",13,77684
"ppzsuqzw",6,31184
"cjapqkms",8,76934
"dbsdsqfg",4,39359
"rqoyvkiv",10,43873
"cmohyxod",6,33064
"tgxtkbkn",12,88380
"fnxnicun",6,29598
"huawndkv",18,82757
"puanqtjg",18,92743
"mnbhevkp",6,32237
"mzqvoosp",16,76179
"uliqowbh",1,10000
"vgabvivg",11,58852
"mftmpyrz",22,113875
"yxukpvql",12,126117
"lhtlfxew",6,46862
"ujuirevs",18,91387
"arhcclac",10,40340
"rxgxcgxc",9,117121
"pupxylcw",7,36314
"sdlzhsds",4,19716
"ztnqbfag",17,75900
"utpiuume",5,33027
"amadboes",15,78293
"xbsedvoq",9,31565
"ffujauiy",5,51028
"qaygcdyl",10,72856
"lxbdqmms",19,121028
"nqkhqqfh",5,47238
"hubvcwzw",9,39828
"xpljriyc",10,58251
"stcyjbit",10,78163
"zihduuhf",3,27940
"gssyvjof",19,231549
"nyvtqdsk",11,70072
"eajwwqtk",2,13823
"vwinosva",7,62937
"wcqnwqpg",4,21972
"llfrdsnq",13,49540
"hgwifjsk",7,36161
"ferezmnh",8,38269
"feuhazlk",13,45224
"hwnliomp",13,62418
"mmcskauq",16,76066
"bczrtnnf",14,65946
"ttfjzefw",11,60872
"ihrsmqdg",14,67610
"vbfkuemo",4,13570
"ojbjtxkz",13,54094
"lditufor",7,62421
"wxphzbwy",17,53674
"urtyglnf",10,45576
"ofolgftn",11,54139
"sphruuqy",12,70825
"ozoyjaqp",15,36973
"yturxcae",6,31902
"aqvmkcal",9,80204
"ufcfeont",8,35889
"olpyngkb",6,50083
"gncowqlx",8,52974
"walcuucd",23,85493
"wwwedfyo",6,28789
"ztexaqff",8,51710
"uwqfxptk",13,143104
"ebchdasz",12,64791
"zytrpcch",7,46327
"nihpgoff",8,40473
"iwmzfpnn",16,98499
"zreawuww",12,111499
"ckaakblv",10,46098
"ithvihoh",6,63240
"hzttnfzu",3,17447
"nsuwsndx",8,41210
"fellmucy",10,39065
"kxpdeywp",14,52691
"eicluhyk",10,33543
"uouylhvy",10,47094
"vqvncogb",6,23962
"tumfoemm",10,45498
"zqhctktg",4,38346
"lufjamgl",13,52008
"gvzrihji",18,82719
"xhneidqm",13,59992
"xnsqrecd",21,207514
"elocczdf",14,64214
"lihutslf",9,73064
"uhsckhqx",14,48029
"awwrhysl",18,141389
"sltxahcr",5,21921
"czlxtnzp",9,52752
"rhqmztel",10,47873
"mcjrftoo",5,24105
"crzzntsp",21,119787
"tjjmcivb",17,79197
"novphpgq",21,80782
"zplfejcz",1,10000
"xzxlfmoi",16,100915
"hmfrrzfa",10,42810
"jtaxwhog",3,23711
"vzjwvgrv",9,28067
"jithqebz",15,70301
"yxsjgrkv",3,10433
"frwhwupi",15,62527
"zmwugoqb",6,35144
"flzwggck",10,49548
"nqgilqpe",7,28904
"rnboysts",14,169363
"wrklayno",12,111574
"uztitebq",17,94458
"idpizxcj",6,42128
"rqbxdcgd",13,86623
"bhccaynv",15,77093
"vxhwdjtu",4,62891
"haiqyjoq",12,128676
"ovcciruy",11,67557
"dwgbevlu",7,27636
"lpudszcx",1,10000
"xjlielmq",10,29010
"fofkpzfe",8,40835
"qjqickce",10,55092
"jjdazhkr",12,41702
"ujpotwxv",14,65509
"weqmwmqs",2,11259
"kwnuahkj",8,47799
"gjcjckvd",5,27372
"ntfbzrej",8,88454
"miwchcyp",10,67430
"kykvytlo",15,75397
"odgfghqk",6,37220
"ztxqijnb",10,43003
"gynpgoxt",13,57531
"fggudfcw",1,10000
"kqybeire",10,98510
"hxspvqqb",11,42675
"otoveien",2,13942
"yzahtkxl",16,67383
"uzrmnfvl",11,44350
"algvojjt",13,97044
"yxkpezto",11,70012
"pvjazohw",19,104151
"yedbhgpq",9,24988
"zsmueool",9,45044
"dtgbchbu",8,51306
"nvtjjynx",12,131389
"xhqklncs",11,32682
"juchkicr",3,34014
"eqigctsl",6,59279
"yjzwibor",15,78120
"vxbppvie",18,67725
"owypztcy",21,53139
"bqsgreeh",10,55216
"eapktxvp",11,59346
"sahrrcru",9,35806
"hjhlopzx",13,51851
"ghsmdfvu",7,33330
"tgobwefy",8,77430
"lddkxkob",7,46207
"dazxxing",7,60915
"mldhtzrt",13,70979
"orzqbysa",7,27403
"yqhjmazl",8,91624
"skpvcjtm",14,100515
"qxjyhfoo",14,70088
"cninxyll",4,19467
"zbywlhvd",17,97821
"nakcbfbk",9,42082
"ipgqfxur",15,88684
"nkkzzmaa",3,14474
"axvmotfc",13,67386
"mxsbzenx",2,12276
"abwvmvpn",5,30493
"xispgqxp",2,10000
"hkhjoevg",16,75088
"tecrdkna",6,27505
"xizilgag",16,85190
"kpnxchoi",1,10000
"kwzgucvn",15,89813
"trnxeesn",12,39023
"owevfhla",4,21751
"cplqidhd",14,77870
"blwnaqvf",13,58281
"izmrdepv",1,10000
"hoxdogqx",15,71284
"uttaaovp",13,60340
"gfztjlcx",15,67258
"dislrbko",9,42722
"wekmfcmj",8,40837
"paguccbr",11,57828
"gejdhiua",3,10000
"dqbniowf",16,67075
"dcvbbxqz",9,88385
"wvvycnoh",4,15553
"xalaemld",17,85630
"lgsenpxv",15,194402
"gdqgkoox",2,10000
"jjcmkfkc",8,29961
"dpxvmewc",22,150009
"wuoknnjg",9,58747
"hlosqqci",6,35907
"dkkfoqjz",17,61817
"xieexwyz",22,74030
"mumfcmgi",14,76185
"gwkbdwap",2,10000
"dqjofjgd",11,55513
"zahpfyyl",10,51526
"gkjalhjd",16,194157
"leoixwut",9,100064
"snonzfry",17,125303
"yhmteskw",11,54175
"hxgbysvv",7,32375
"kelbyruk",15,98506
"pftaqzyp",11,54992
"saapormm",12,63125
"bqgqzmra",12,48897
"zmekrheb",8,32979
"umtjuytv",7,34316
"fsnmmsjj",5,21922
"wkfysaet",8,39116
"xxqsuifa",9,45393
"abpiycgd",8,51817
"dahzcfyd",12,53782
"myfisedi",9,44019
"nbtqbgdx",8,33946
"afsqjadr",13,72391
"nudtvkab",8,107540
"wtmgdzod",20,106707
"uhtxxtpy",11,60455
"agkrtuje",1,10000
"inowhxkc",14,39250
"fdaklzmh",16,67154
"hpvsnttj",19,152908
"ywnitpvh",14,170400
"fokwkoeu",9,27402
"dvwjqsdr",8,33763
"rlywicyd",15,79016
"emlwzwtd",5,19441
"vevcmdgk",8,47150
"zoryxube",1,10000
"gmydnkwp",17,100211
"utvhebrv",8,85733
"yoncymbd",8,28650
"mtawmxfk",10,39135
"ifdincbs",15,92995
"nxqaqukr",7,29964
"ecigojyn",14,100289
"nrkvkgvw",6,28809
"uzazsdtn",15,70445
"mgyiyfmd",5,39116
"fivnqyhd",10,47999
"ivnwrzoy",14,71757
"knoavidn",13,80846
"bssdyean",14,170728
"kkvjsbxp",16,102348
"lyviatvy",14,149117
"yjowiakv",13,101002
"tcsimwtg",9,54379
"zsapcjok",11,57804
"deogfhxq",22,131022
"vmqbyekl",9,26912
"vcvodeqr",15,43739
"pzxwrwqb",14,164568
"ycdlmehg",14,71133
"renikylg",6,31024
"stxzpzfj",14,73267
"mhrimifh",14,38791
"wwuwyoqr",5,21928
"xwlsiyvo",15,35037
"wskaymmm",10,56604
"trqrlhgf",9,45235
"lrzdgtyx",15,82081
"iaxihxff",11,117922
"kxnnusek",7,81178
"cjfjdhcu",5,23814
"wpisbysv",8,38186
"pozlrzuy",12,52441
"hczaubqe",1,10000
"zaudcnar",13,61399
"ltvhgpjy",9,53127
"npaophye",16,60698
"jlamiypi",5,15397
"lkqtobrs",14,62982
"lflslitr",9,41684
"iufekpvf",2,10000
"bclcsoru",16,82203
"zbjfapub",5,26561
"amzseiql",10,40221
"zswpibfu",15,72480
"efjaxbqt",8,33071
"cfkzeiam",7,33864
"nrgcxjao",7,38085
"wvsyapha",14,61251
"klnrkfji",10,37026
"npcbszhc",8,36582
"mcqplxro",9,84945
"phmiaaqv",10,62333
"kdblshlv",13,48217
"xchdxomc",13,70160
"isqwkpma",8,35335
"rstlyzvt",18,83930
"aorhugto",10,43712
"lcagmwlc",5,26319
"acxpsbxl",9,96194
"dnliavju",8,83221
"waurrudu",15,75724
"wzezxvsk",8,37246
"ynmlxcty",19,84146
"tptvhdhk",18,223532
"snkvtomr",11,45236
"vjkjneit",10,48718
"hcsvrujo",6,32476
"kzmfncax",16,72323
"wecasqcy",19,99119
"mneizymw",3,21585
"igunbaqt",9,40643
"tfgkpkoj",15,82856
"rvxcicsc",14,64749
"pwakrmkb",5,18681
"jzduualy",9,59721
"lgjxnhih",9,38247
"mcvqghot",10,48006
"rsvsbdss",15,53371
"ocqhsrqs",11,50540
"cbfgmdsa",17,76209
"shwmcwao",14,86646
"hilsbsey",16,87578
"buiwbllk",12,51366
"ljukubfm",13,60728
"gwyugivf",18,87769
"oaqbophq",6,21784
"opsmjxbh",11,49457
"bszaydwh",6,32451
"euwbaofa",9,65816
"cmlplldt",12,64567
"gvwyjmiz",5,23524
"lxpzgbuy",12,55922
"vgwksxpb",18,77581
"anshkxcz",17,77656
"zikjhxwq",12,40496
"qhliieta",8,85366
"ssuhcxeh",13,58406
"vllkrdym",13,73610
"eeixhymn",13,109906
"lwdqhlyf",17,97982
"dojtzqam",10,41498
"vephgclk",8,37921
"zawdxhty",16,111533
"rxumrwfy",7,33505
"jvfavvop",10,63022
"masjbruf",12,84302
"vdtjtdiz",10,60051
"belbogun",11,58361
"ybwbirsh",9,55381
"shdiwtnn",9,127254
"keuupuwi",13,145897
"mupzdwxr",13,49526
"stgkttku",6,35153
"aewxomqs",12,40848
"sgqqmlzs",10,55356
"vkfuwrab",10,124244
"xparglqm",6,30774
"ueozkpzz",2,11864
"nxgjbuhi",12,60789
"fjsydmrg",15,43652
"zoxekzkf",2,12488
"ddepbzqq",13,72133
"hxhhecma",14,58495
"ljeorgmc",15,66301
"vgsbtdfw",17,71831
"sesonhmu",12,44757
"qpyexplh",12,49238
"zozfhpne",13,73469
"rbgfiujt",10,51740
"vlyfuuhu",1,10000
"efohtzdi",13,63225
"jdvfmykf",3,12363
"yuyratmb",6,49173
"cuouactu",11,85369
"wvdsnkom",1,10000
"kqnbuicv",13,59146
"yxnaoszu",12,59773
"vofrltgk",10,34836
"mkdmvwfq",12,65313
"feltvcrb",16,106555
"ajzzcwmy",17,111426
"fehpyxli",9,42252
"sdcbtjwp",12,83119
"xjshufbp",15,62397
"gdeggizi",10,42139
"irovming",11,49515
"qtdafpxe",10,58859
"qsjtlxay",17,99426
"fqohhryw",8,40383
"wwtnjkfy",15,93280
"lroiazfb",4,17968
"zaxfotdd",16,142909
"lvqhxnlm",6,17220
"sshmnpdh",15,96098
"mtcerhaq",16,84507
"fyfbtydf",13,131329
"edpwnagk",7,36394
"slkweuzf",15,137872
"qjruivbe",18,89974
"kezubnuj",15,83062
"jtfwcnad",7,47152
"jvrspqiy",8,38299
"cuudhxul",9,27897
"rmcghsns",1,10000
"qtudnyjv",16,43350
"spaxhntn",1,10000
"zbecfbsb",12,51216
"esxyvqel",12,77067
"sxxirarv",23,130850
"rgcplvpp",8,80941
"chlkcvxy",12,81841
"zkkmcojd",11,64656
"pxbqcmpt",6,33512
"hniqbisx",1,10000
"zcymfalo",10,108816
"emjmlsgj",10,57129
"zjzsvquf",9,27243
"ljrwffbf",12,50626
"caloxyvk",9,30898
"nnsacsqd",3,32981
"napbgjpe",12,58043
"uycdfopw",13,56620
"kfbzmxis",13,64511
"pdgequle",6,66811
"lrcxjwpa",9,44765
"ipgfudag",2,11436
"mybmmmcr",2,10000
"hdiglpsd",9,37806
"zbkanwix",11,38147
"qhdzgfop",14,53468
"gmgyrvjw",9,56949
"jskiymks",7,23455
"tojynrmf",4,36767
"zyhvgivv",4,38658
"knkkgwge",9,29143
"tiwfdmht",7,35680
"iggdhunh",3,11661
"kusumdtl",8,88828
"hdcupfpd",10,80949
"btegmorb",16,87985
"obyrfzpk",4,43528
"mzbnhoaz",6,22414
"ohrdroig",13,72899
"erzvjiqb",12,57091
"imhzxifl",2,10000
"ozqupahp",4,20567
"bqlogakq",7,32832
"assyjhkv",7,34861
"utcqlasb",5,31924
"aoxrvrwq",9,93658
"rkmlfvpt",8,99126
"obzizgym",10,40236
"olkgjoss",12,100914
"vdfiexye",19,86049
"qxmwspcc",11,79765
"azcbaxtg",11,100697
"hcjzyleo",8,28780
"ksnndtwx",14,72075
"phsxrnga",9,48804
"znhqjlyl",7,81194
"eumazype",9,34895
"wsjgpuss",6,32374
"glomkudl",8,49469
"zamezxhe",8,35717
"dheglqny",3,11674
"vuklmgdk",8,44732
"bfymlper",12,56757
"fkglwokp",21,93186
"qgknepvm",5,22808
"xzrrqhvb",7,24220
"mdcjoaba",13,56791
"mcuilkiu",19,68090
"bbchtuwu",15,93844
"klbdlgns",11,117285
"aiedfutx",12,65890
"pggdqwzr",12,66716
"zhgkfoso",16,95537
"rzufhqcy",15,84265
"umsmdxpp",1,10000
"ldwcqemh",5,23841
"ezrgpbtg",13,70380
"ivdjjepg",9,45374
"wihjmiis",20,126860
"fkpbksdq",7,34532
"wnrrxmcr",4,19643
"eckujdmp",10,47435
"nmfmagfv",10,58472
"feplyylz",4,20476
"rgmffipr",7,41235
"zmououeq",12,42413
"quoevbyf",1,10000
"jyqjkpyx",7,33247
"trxeweyc",3,17240
"yygsygxk",11,58744
"acethdzs",11,85042
"vunogvvl",6,26065
"strkczdb",11,50519
"cmbqpikq",11,38285
"caowfehd",8,43519
"lusbbboa",13,56596
"fmrltmqr",14,82518
"ocvpidwf",20,112400
"enxutmax",15,136627
"qphjefuv",1,10000
"otyckpko",7,65963
"mxbgisve",14,71694
"mcabqoff",12,60004
"gokavnsk",13,100363
"lxzvlcsl",4,19586
"liiajczd",13,64673
"lwivabih",20,197012
"fbmaancu",18,85504
"kcckuwsy",14,190969
"dnbqszxz",9,47381
"rmefzcdq",13,66096
"egdtbfpt",16,170988
"vtwyqjde",15,60405
"wogkjvnf",15,75664
"omvevdag",7,32280
"arisiqqr",13,59339
"lvywvtpp",7,54147
"jjctbgva",9,52390
"kawlsdhn",15,95704
"cldavfsn",13,74751
"rtagmghi",1,10000
"ozyrtlhn",14,71008
"ebtvyxxx",16,94527
"ezbolxwy",10,44730
"snsxrlma",15,53326
"tlsrttgu",8,43794
"zzskicip",14,60949
"htiriayy",1,10000
"qypicpcx",14,155721
"nznobmqi",18,109945
"obnyebfe",11,42401
"qntnskhe",15,69137
"gagpxblc",6,30656
"ljqfryiu",9,45919
"wgostceq",17,102865
"vqugqclo",5,32133
"iyehxqvs",14,58250
"cuilfrqc",19,85055
"iavzxfwc",8,71456
"rqaahqcv",18,108793
"ukxwxdzn",13,70241
"iszwkfqx",11,63946
"wrojmxvs",10,63643
"jtwvlnka",8,33579
"mgjreqbx",8,34183
"omyqtndu",5,19734
"xathybjh",14,63679
"tfwifajx",15,61284
"uvjgfjzs",8,50479
"nonipjjp",15,75307
"lhhlvcaq",11,64111
"dzhkjxeb",9,50437
"xvtsulry",7,33441
"hpooylxa",1,10000
"jgylretm",13,62798
"wvwlfsal",12,76603
"rqexnvkk",13,76679
"wjrylypc",11,65058
"faylwypa",11,68138
"vnsklurl",11,57130
"fdhwbrmt",6,56878
"cvlmqdxm",11,67584
"otxbvnmp",22,98851
"yrlvtbce",14,80403
"rhjbvdnw",4,34308
"idfovngs",14,35983
"wwubnfwq",8,62232
"klbkdtmr",5,22369
"ijhsbsge",2,12329
"qoltdiib",11,39530
"zqjmtvrw",13,75330
"dkaebjjq",10,54205
"srhnumns",13,75449
"tftzmvdl",10,62785
"vqwnkmaj",8,106683
"ijvxlvmu",14,77984
"eprotmjm",3,10245
"jfxkbjfd",11,84355
"hjzrzqdn",10,52619
"qfxyocgy",14,94159
"gelxknur",5,18714
"lsnvlaxo",18,172005
"cvwphzes",10,43926
"pxsdyyzi",11,52926
"olydfpuz",5,52287
"ypxabvtb",11,122447
"qthoculw",10,112189
"ftsykbve",18,205454
"zrudmete",15,80372
"uhwvnhyd",21,83169
"gimrsfla",15,77906
"bhjiyvqv",16,94739
"crgaqbcp",4,21064
"hmpjeheb",14,104686
"eylmyjfk",1,10000
"ktivfipd",3,11408
"grbinofc",17,92842
"nopjlzlu",11,59455
"mbzfahnn",17,83379
"pllpyfln",7,36684
"wfjkrwip",10,57350
"fjlzraoc",11,48374
"llllnycz",10,45828
"kzgqfaqz",8,37146
"lrhlefaa",8,46473
"zgknmfxk",16,76787
"bytrdhcl",7,89442
"zjlaiozi",10,69629
"qudschvp",14,140542
"mgzograu",8,76838
"qbvensll",17,96144
"cctehyiz",2,20808
"psyaewzg",18,110526
"rjtxozrv",15,54798
"xhxnrlpd",9,31776
"dgwirrji",5,23716
"wvqmdqcz",10,64555
"alnotlgy",13,44904
"lrkyhysc",9,50031
"txabiqnf",6,27086
"svqjmikr",12,45040
"bqxihyni",12,67533
"ebkfwcwu",4,32102
"kjthtvxs",7,37027
"dvbhftnk",12,60089
"knkaigex",10,61364
"plxaehno",11,54915
"wpqfhrjz",7,51889
"fdkhgurj",7,75212
"srjgsenx",9,37212
"bqdqppjt",13,57604
"ugisqedk",11,57134
"yjpmxjyj",5,12184
"vupwsihq",7,26767
"evhxevgy",12,64347
"fbqtqkyr",8,42463
"jkyghifu",20,102672
"ozvuskdm",16,183872
"umxgdlgz",11,66181
"sacehmys",6,24983
"bxevcczg",6,20794
"pvlxsfrl",6,29101
"lduwlucg",12,62973
"julhfwlr",7,36314
"xlattnpw",3,17967
"mtofnkbj",2,22192
"acgsksxw",4,17901
"nwokpndd",13,66824
"rpwarjtt",7,32890
"uxbzpmfv",10,57601
"cizjlfvm",11,60596
"aipuybzw",23,89723
"cgfcektt",7,52525
"ktdiakiq",13,66399
"ieovaywz",8,33165
"dpnjhbea",8,75400
"twcaotqz",7,84589
"rouhznzl",6,33696
"wjpbzvwt",18,77595
"nftgunwe",1,10133
"yvmmpgcj",17,74807
