"regcust","frequency","sales"
"lnarkpma",11,101670
"hyvoxigk",11,49948
"jeqfqgpl",21,115133
"xxlpvziy",2,15515
"yuoqqcpc",10,42539
"mnqvogfy",7,51421
"glmtvoxj",3,16946
"zmghcggh",13,137874
"bzibwqyp",2,10000
"kxttpxkm",3,15975
"rtzcwyul",24,118318
"zoyfxlfx",22,103092
"zbshorpf",10,60761
"itpydarb",16,94954
"ywpafvdx",11,112819
"ftyupexb",18,106871
"uxakickp",9,50308
"lkqmbeex",7,37841
"cqalncag",12,99962
"raebizuw",19,93479
"sbdougrz",8,60184
"hleejzdh",13,56073
"lotnhklt",9,39469
"tfmmrlyj",4,19282
"wzazkyxx",8,43179
"ictllgps",9,52467
"czidisqy",8,26477
"urdnkbuj",4,41258
"abuuyucw",4,18639
"qlwgtmbx",6,14324
"asxealrg",9,49926
"ujivylcr",11,110129
"drtqagkh",1,10000
"wzyjetjz",9,61287
"fmkwqmfl",3,15226
"ikuhgvnt",12,69669
"xzdwvwrr",7,62856
"vsrpcufz",10,61513
"tkhfvyjz",1,10000
"zcivdkwp",7,22190
"yawbzcpx",10,81254
"tubplfoy",13,51094
"mjuyfnwe",6,29985
"wnbbosnf",15,87445
"ekyqbzxp",4,23233
"dgsqnzzj",7,82626
"baupfeaq",16,184634
"ihnnizbk",5,33451
"njlzbmuq",20,70947
"xvbbzhnd",8,40500
"vyngxzje",6,27329
"acsgfgoy",3,16852
"kcfoxavh",12,74150
"xrvcarxw",9,24601
"iaogqadt",9,88240
"sibwmbgi",1,10000
"ekhmfmtx",10,33634
"ncwymzra",12,56672
"isjvqapg",7,74989
"rmmymtmt",8,45609
"reeshnwp",13,55049
"jxofttuw",17,145320
"ybaqdzbx",10,113563
"iziccyup",16,98672
"eqndeksr",10,65433
"sjopblxy",1,10000
"emyetjsw",11,45289
"peyyfbqs",25,64730
"myqpldeu",7,35122
"avlcjjgn",19,132325
"kgvdulqe",6,58795
"ngcshdwe",7,63225
"jzlbkmqs",11,48809
"dapfjyec",16,204136
"wwparias",12,69730
"yuvhifld",9,49769
"kdufgdas",6,22085
"ewvmdsxe",11,118533
"sunapigd",6,35419
"vyiptjuq",7,28714
"qlamqzqk",17,79683
"skuebyxb",3,18593
"enkltvfm",1,10000
"qtfahisf",6,78361
"vdyakjqt",4,24517
"rdxwmkbt",9,60317
"jftonhzr",6,36176
"gntqjnml",12,58342
"zjkeonxr",10,37730
"uxrshmvk",13,59543
"iadyrlrn",10,45698
"pvidtylw",3,12683
"spqprmja",13,60318
"etvwhwza",1,10000
"depenath",15,69697
"ktirflko",11,57676
"lddueaov",15,95815
"unqdpoca",11,89431
"ulgxsbms",16,91671
"munljecs",2,10000
"voasqwtm",6,37424
"jsmdjfpf",6,27776
"cnjmskfy",15,64875
"rpsfuxde",21,109266
"cdwmcgky",15,78721
"nyyxotpj",3,19387
"jwkjtrdt",7,27921
"kjqxneyn",10,55620
"obpyheua",8,28136
"ymxnaawt",18,136350
"cysmwxhe",11,63622
"imihhxnc",10,47920
"wlefewly",8,40045
"retaepzy",5,23876
"zulkxdwj",14,159014
"xymfsdje",15,80607
"usdfootl",14,72903
"wgbnsbln",12,70703
"iooesarz",10,59717
"xmjexcwg",10,52287
"aosshxeq",8,47832
"mjnftbtx",10,40173
"wpavlkil",10,125966
"kkurwvsp",10,58591
"yreewntp",15,84613
"quinshas",7,26107
"jccvhage",4,24854
"qblsmmjz",17,91994
"eujxvlot",16,152529
"zahgliia",12,60499
"jutydwhy",5,34067
"crkggwjz",5,17794
"cmvwzrfv",2,10619
"tzpyrysp",8,52631
"rbqcldgz",21,205049
"eqfeogvr",14,188216
"netoptlo",23,263972
"goqxjdzx",8,46214
"mzjngppd",1,10000
"zkcbpdgb",9,36465
"ojrvcahv",10,47329
"bfuhvlex",10,45183
"ybugknyj",9,39692
"jvhdsrto",8,29524
"mmtadseg",9,34402
"kkzkecuf",12,62624
"tvrwwhes",18,99051
"jzvkolvi",11,56063
"qzkbalqq",9,46559
"oybllvnd",6,32379
"mtjurpij",18,92942
"cadbryad",6,31257
"sqxwakdr",5,22398
"opsvhmyk",9,60153
"zquwkhem",9,46815
"swhgshfa",7,34706
"bczerbmf",7,64239
"xuucgwkg",14,87825
"cthjhlpc",14,72020
"ymgnelsw",9,85118
"hxkmkgjr",15,88079
"hlecoeho",1,10000
"hindjrhs",12,64068
"ajuwzobq",10,44162
"rfzriosu",6,42864
"vdpbylpl",14,62194
"ymjprxmq",10,69968
"noyfpusz",12,69779
"dmwfpunl",14,45149
"btllisoq",2,20251
"qzlyoiog",10,52560
"ynfpfppd",14,60766
"sqfokpwe",2,10339
"vrgtomsj",10,117807
"aholclsv",7,58041
"ryacvqok",10,44792
"jvuvccyx",18,108555
"qluowvap",7,77609
"dxxpfvzv",15,81842
"jutwzmex",7,32863
"rqgndwji",20,225713
"gcksokip",10,52698
"vjsejtyp",4,17747
"lhjvgmsn",6,63527
"cjrkcwve",9,49931
"ekgfjoeb",12,49135
"laedazxt",8,96043
"wmmbnnxv",7,40596
"htdywteo",5,27042
"coqzcnzh",8,42428
"boigvnfd",14,90433
"yvsohelp",8,33719
"ltgqksca",8,44047
"shiveqkr",13,69019
"zcfjzmvy",15,85618
"ygdvihpm",16,61822
"hbzxuass",6,28814
"xvmgempr",5,46819
"zsfetewu",15,76261
"ugyxhviv",12,46887
"amedoqsk",15,97099
"eztlpqsi",7,29858
"ajxphuxt",18,100058
"pvsejzqw",18,66707
"qvpfovsz",15,77959
"spigrkpn",17,59194
"bqsabasf",16,82266
"sntublxp",1,10000
"ijoguxhn",15,96236
"amkmquzo",6,31787
"wmgjefxp",14,63794
"tpsejcxw",9,48226
"niofwryu",5,29866
"pjtpdqkp",7,28441
"nvlfimzf",9,40171
"hxljepjj",2,19489
"egelzduh",1,10000
"cynkbdzu",11,51175
"illsdhpo",2,10000
"idbkndmt",4,23762
"jkfgbqhv",7,25619
"ankurkxt",6,36907
"qmtrfjgk",10,44709
"plzijddo",13,68736
"vkuixddg",1,10000
"nczdhtjd",13,71952
"ytuvojzv",7,40169
"tcwtdgkd",7,45442
"frewqcxt",9,78427
"zixqayyq",18,120237
"jubjluqr",7,40670
"abmhpynl",17,70443
"nrwxwcbp",9,57534
"tywhtdlv",16,81990
"pzdsuchm",4,15885
"gfiatoqr",15,106727
"feaeznxm",13,51686
"faxmfjnh",14,76946
"ydrliiml",12,65641
"bjoolsix",5,26032
"exrgzlbt",8,71436
"qcfcwyoc",12,85035
"qoisgczi",16,76403
"zyghbqbt",10,49641
"mcqxovpi",8,80396
"xydepiau",8,39904
"tficfqdx",9,56321
"bxmhymrm",13,134073
"uthtwvqg",13,74745
"lfwmgxsu",4,16936
"jozrtrba",5,21605
"lxxsrjmk",1,10000
"bqohlanr",15,66320
"vvcloean",6,26811
"xhlieiga",16,90318
"lwsmsxbe",8,73927
"suemkntv",7,26188
"nhmertid",8,65051
"hihroyna",9,65941
"rlgyxdaw",6,36547
"zvducmop",15,71898
"gzferrlf",8,37920
"ksaxkzqd",11,93742
"gbwsdvlh",13,138821
"plmtmhlr",16,103720
"zgvzrnea",13,59115
"cpvwmwyr",6,35349
"hicuhpiv",16,90422
"tzqkfgff",12,84190
"fdpyrtqb",10,48343
"wvikajku",10,60816
"dgseahjf",13,84077
"vjdgwmuu",7,31019
"qhtxoiql",9,41596
"fxgkbtpa",5,23734
"cdqqnkxf",6,52258
"zaorbngt",15,77622
"kiquyrgr",8,22875
"hgsawgsr",9,39270
"ywwrwoug",14,75137
"fjztmidi",11,132569
"tuecfaaa",8,40886
"cmwdrdyo",10,54152
"fozcyjbk",13,70836
"gnmkqvmj",9,52540
"qgncmlsa",6,33608
"ujolqzsc",4,19372
"ctkldmjr",4,18911
"zprfvnem",17,96513
"nwroaswc",9,50683
"xtlslhqj",8,82182
"feutwveh",11,58419
"geoiihct",9,40257
"sghvyqgp",4,16462
"lhshmwxm",5,20414
"owgprnkm",15,94101
"idhbqogw",12,44797
"ypbfegka",1,10000
"zdvonjen",13,65900
"zxwtzuob",5,59105
"qojkgnng",12,54564
"fwayzqss",12,97537
"evtychzy",11,31749
"xmfjuqdb",20,97369
"vwcdnnhc",15,66109
"iwvstrje",6,47116
"hhxqyxbe",12,60246
"vlsalvab",5,38522
"gujjmznq",13,60426
"objehjbs",5,13427
"dntrunkf",5,20413
"qutwqjks",6,39932
"oejoglnl",1,10000
"czhqynwt",14,155320
"mpiqnfln",11,56346
"cnuzguuy",6,29423
"jpunjbml",7,44077
"zubhcdru",14,52213
"vaqjzisx",15,59849
"fomtayva",5,29932
"sulrqazb",7,42672
"ouldyehb",11,43356
"mwhdmfbr",7,37071
"tekzwdbl",8,41997
"aggezcmd",13,75363
"sikrhgol",15,70133
"xjofgmhz",15,180224
"pdvalwvc",12,126130
"cdinmfgk",15,62991
"dijihiyh",4,24330
"xmmnntld",11,32265
"luayzzpf",18,75043
"tbotrvez",15,69780
"bxrxixxm",18,111815
"xmgurraj",3,15112
"eighhrsz",10,60331
"heqsavdn",8,80367
"ivdvuyns",2,10000
"euyfkbnx",8,30284
"umjfjfzp",9,109486
"mganwfzw",6,37385
"tshgrknu",6,72995
"fhamllvw",15,210237
"vpmlcyox",13,34766
"ezcdyrrk",6,38006
"pwcifwqv",3,13192
"deryfhcf",8,46609
"zmiigyhy",12,39113
"crsbiarc",12,170835
"zzhdxgpt",11,69791
"rxipepdr",13,57728
"bafaagzd",14,136873
"aarxcntv",13,64083
"efnelzkj",5,52566
"qurtgper",18,117417
"cupszyok",6,67260
"rlmxomuz",25,123605
"tueqkftn",12,49593
"eatseymz",11,104063
"bdtqygoo",4,24785
"sllvuzli",8,100120
"qzicpenq",8,51314
"mqbgiued",17,93476
"hdeafuve",7,25861
"yencgnsi",5,33019
"citqjchh",6,26890
"ssqcbwrb",3,15588
"awgflwva",18,66917
"lkpwmrfh",5,53967
"jvumzpjx",18,168010
"gzyyerli",12,61710
"jwypjaap",1,10000
"zzxsksrt",13,32741
"zesucxrl",20,93528
"vdzojyha",7,36996
"nstbkhpm",16,80104
"irfvsgil",10,49834
"fmdjinwx",9,102511
"jgvxoqrp",6,34132
"rotsbddn",10,26246
"vfojmxzr",14,84081
"kyefogur",6,34146
"lwoxeluq",7,38726
"dwdiaowe",16,66386
"wjptxjqg",13,80112
"kmrgyoyv",1,10000
"qsycuyxt",20,81213
"kikxcltw",8,56692
"wmzimusq",10,47225
"iglkqozm",9,55680
"eqryimfe",7,32369
"thbllohi",20,82400
"fjscimrh",14,66388
"uoqqvcdx",14,58846
"gapygyuc",13,57905
"kvmtdyth",10,46991
"xrrvlbex",10,46515
"oayywyqb",1,10000
"aklsjjjd",13,64602
"mwywkijy",11,35595
"kbcicfyx",9,51920
"utfudkfg",15,68423
"yqltmbbg",15,44979
"xdfdaemi",20,106323
"ornynmzm",10,67589
"qposbqna",10,53314
"eyrvlweq",11,56572
"bdhzrkor",18,103394
"doqtbjdj",18,181406
"pyhylfqu",14,83823
"mfsfyeqf",9,83678
"drusudqf",5,22030
"bvneqgst",15,66791
"lvrtijib",13,157459
"uahbxleh",1,10000
"nkipjlbm",17,67304
"eqnhpsuw",11,52398
"vxepygko",13,56004
"mjhcpxam",8,47904
"jbgxpcxo",20,184378
"nahndrfj",11,52473
"rpzulolj",22,116556
"zoecquty",5,26712
"tikdfwsv",14,93575
"kkanvopt",3,10132
"nrwkjyfb",1,10000
"pnefzbgs",6,28848
"qcxjnmmf",5,29263
"lvrglgor",8,37722
"bpiuerjs",9,40744
"xesbjkrq",16,122810
"mjbgpkwl",10,62660
"grpskzpv",6,25307
"yduwdibt",2,10282
"duwnycax",7,44451
"lybxudwp",8,90120
"jxiduset",14,60658
"jzkhexeo",6,46911
"fpbakmfz",8,38336
"ggjrpcwu",15,63634
"myhkhvjf",7,37316
"kdkgglhl",13,110807
"kjqhprwc",8,95668
"kmznolrf",17,102407
"twywmkqh",7,38019
"jgqfnxxz",4,36763
"jcvyoxmv",9,64917
"djnfgqwy",9,38456
"pzehnuxh",7,51634
"pxcnpgcp",13,82778
"bxmtxozh",16,180568
"cynlkrfy",12,56925
"jahmpzpf",17,151411
"pkafporp",18,112593
"odkaczkj",19,109660
"xhopfkav",7,93551
"euyqunne",6,25635
"xvfukpua",8,42738
"gickazeo",14,108486
"vprjtysj",24,154181
"erzxewtq",9,71237
"lwlvbsbc",11,52597
"suzxfknx",1,10000
"ahqfrgqs",11,65740
"dcqhzrlm",14,63583
"uziyxeqo",11,59924
"rdxvwygo",6,37774
"bwddinaj",16,79436
"jijodwqb",7,48355
"nwokwayv",8,36418
"fcwskrht",12,187665
"abyrqdvp",5,38561
"evlygslj",8,93808
"vfkmkcbb",1,10000
"sxdvpchc",11,50905
"znibtrte",15,63146
"iohixzka",7,45870
"mihlgcpc",8,99717
"uudnobhc",14,75073
"skzmjtab",16,70847
"ixnefism",3,28330
"fpjiuhhc",13,77699
"usqbmpqd",1,10000
"vskrilzk",16,75971
"gjimnvwo",4,18340
"wjoemmnj",2,10000
"mihujxwe",8,71859
"pddyjbbs",11,43991
"zyxspgme",9,46409
"knncybie",12,78932
"pajcngyr",1,10000
"tklpqgqv",16,56817
"dfbzxova",5,73618
"fgmlswok",9,82276
"ysichmjg",14,92171
"ervvkncb",11,46407
"qhgpuaev",7,39999
"gbwljojx",15,73153
"fyaimedg",9,36926
"xielwuoa",6,28850
"vedvknec",18,93024
"dtkgzzts",18,190892
"oyzjjznc",6,40035
"ciuihzim",6,33576
"nkouxqep",11,77727
"kebxajfq",3,12242
"iuxzfhkg",3,26664
"ggthseks",10,82747
"kypkvwxp",10,42213
"wnqpmvob",11,125081
"oswozqvd",9,108613
"obisntfj",10,37843
"joemqtwk",7,80375
"gwhtmxca",3,10000
"kxlvbnne",1,10000
"vnayzyct",7,34363
"cklralni",14,81228
"fsyxpdrc",8,42947
"yrbreajl",14,82974
"muuelglq",11,62903
"ujkheuwo",4,20610
"fbljrjye",3,28522
"dyfeugjz",6,66747
"sgbcsuhz",5,22387
"yhlqjyrh",9,42920
"vcshqgcb",8,31247
"oqyxeswr",11,101242
"kvszrxhp",1,10000
"pzufebox",11,52372
"qwdxckja",11,133147
"oineegdr",9,50791
"xyfubfsd",7,44172
"yllyhagp",15,111753
"qoqulsou",8,42675
"ybrtksot",7,45845
"zpzkgbek",6,33009
"srrewfvr",16,80653
"uxofdbeu",11,42417
"xcatnmth",18,86549
"rxzkxyeh",14,75400
"xclghfgq",6,27575
"bjmwjihr",18,91076
"xfccubxa",3,13860
"uxixnwqj",13,116243
"siqmisef",11,53248
"idehpbzr",17,35612
"avcvgxey",13,64808
"ztwkjeci",4,15052
"ejawukpb",9,39442
"ilrnowrj",8,49762
"sspcougj",10,35185
"ubriivfl",7,31684
"jtcmtyty",15,88387
"lgttakyt",17,75137
"uaaznjfi",15,101346
"dagzkzjp",16,78398
"vgercszp",1,10000
"eikxunsj",9,35298
"bsvdrkcw",2,11735
"ihfpzrol",9,45901
"mxnckkgf",15,144786
"htzmuplg",14,70255
"dqgigmrr",7,37333
"oalzyngp",13,81611
"teyxtpfw",13,61784
"kenexoao",4,55718
"aoaducpu",15,47998
"kcfrmxad",5,32889
"vplstvcp",12,50982
"sisffghh",10,60113
"rlkescgv",5,46272
"xybuggin",5,39529
"oatlwwms",10,108041
"fjyojohm",23,121592
"xwcvbrbp",10,62092
"ayotvdiu",9,35164
"uhpqcxhs",14,75019
"umkjjhic",5,43533
"uxzvxecp",6,31915
"wooweybh",12,58981
"tvfizjha",1,10000
"deinrbqp",10,41640
"ozsvqrkd",7,36982
"smvqsgkf",5,27099
"vdzhnjnj",11,34310
"zslnvyhr",13,72208
"wlvsxcpi",13,104521
"luposxlv",14,59304
"dewxptvl",16,95709
"cjdmxfif",14,77361
"tokigiuw",3,12330
"xumesyxv",17,172428
"jkebrstp",3,10650
"inqntqii",10,37830
"cotopmsl",9,70772
"pycuzfon",8,36640
"yptsozte",16,82681
"vcqhrzwr",13,136955
"tngaeavr",1,10000
"oegwrdzu",3,13973
"epbremmg",4,14123
"vhwbatjj",4,17873
"dainsbuy",9,50078
"jmlfdtzb",19,66404
"kysnxoou",8,85628
"zmzqjluo",14,151917
"aticcpgv",14,84677
"xtaioulq",6,30308
"benmkhwl",11,48499
"vsvbflza",4,19432
"qdqlzzvj",11,68854
"zsubbxcz",6,60264
"iayjqijd",11,58521
"pnybuolu",14,65022
"rksvzgnm",13,57147
"vqrngqpi",11,50454
"pipckhoz",1,10000
"wtvxtyxi",12,63294
"zurpsssm",11,52712
"pygazppe",5,27497
"qwswbivj",12,116766
"vnfshgtx",11,48355
"kofzyneu",1,10000
"llcxajoy",8,36175
"mnzlvvxm",4,20786
"nswbhscw",11,62051
"lxybauvz",13,79925
"mbyqhper",5,17479
"yntbpeov",5,27783
"xqtiphzi",4,18010
"pupfxuul",6,25944
"lxwzchfv",7,26715
"altuqaxd",10,108176
"hrawiryv",12,73236
"ynwcazzp",10,48983
"pmgkxmta",16,147227
"yiuxhfor",10,58720
"ejyyesel",15,82120
"vcfnrshe",11,105348
"mmqkugpj",8,34294
"lmynasem",6,24886
"ftpertaw",16,71444
"volkwons",9,50081
"ucovxgcr",18,197917
"fvnrshyz",7,43046
"pindnjez",19,91837
"rusvnnbb",22,115739
"wgnlpqfp",9,55472
"ltfzigtj",18,60551
"dwrdbofn",13,80380
"nbkbjtvf",9,44383
"hjogdskd",6,31344
"olkerltz",16,72669
"yigjurjr",14,71462
"zuvdzkfc",9,35703
"wlaogcim",11,42709
"tfbfjgtl",13,79370
"grcgrlck",7,90272
"wbtsktfc",6,23532
"gzevqumn",9,39899
"zcewjxpl",4,22737
"eutsjdzv",12,50338
"rgonswjw",11,44501
"qglhbkyj",10,43314
"pmznxzen",8,48007
"tyqgqqhb",11,44106
"wadkaxof",3,18626
"wqeyubfk",11,68398
"okbqqovj",17,83318
"inblvclp",3,13002
"pyyqeati",20,107281
"zgnshvbx",11,38908
"pxrfocwv",3,13033
"ccuhuzak",20,196697
"blpoicdt",13,72389
"mckeotxo",7,32301
"glkxajxr",4,27758
"cotkskxo",9,33872
"nfzgneyt",14,65979
"ocqeexyu",11,44222
"gigdtxkk",12,132620
"pednjjwi",11,71138
"cdqcrixc",3,11049
"rfhbjebi",9,56130
"bgrtyvht",7,70026
"dlyctotj",6,29415
"ittufdde",15,163396
"zrcsixsy",9,49429
"qbvhjsht",11,60333
"vjqprrqt",10,47099
"jvzosgkv",2,10000
"pluybpxe",6,26895
"ljyhkfbg",11,47015
"pkgxelkk",17,78652
"ffcaeqhh",15,57691
"bhcoiada",10,39278
"vbvbpxpo",3,16562
"ododuyah",1,10000
"egftensa",8,46489
"fpgkfqbi",11,77092
"anbzydgk",10,76620
"bwyteskh",7,26897
"clzeskkj",14,38703
"irzuijlg",13,43763
"lqaunqou",1,10000
"twlokzcd",9,84406
"jjbucfsp",16,82884
"khuhrxrj",18,52881
"odeyzhzc",12,58929
"gqvsmxpg",2,19698
"igtfswrz",1,10000
"mhecakvr",6,27105
"zzaqcuoh",11,58522
"unxjywzn",13,130241
"oqnpfkyo",8,28412
"sbipzfrd",9,52554
"rnljydgs",15,73600
"zpfihvzs",10,128177
"xeexafzv",11,58947
"rgtdpndo",23,79001
"cmoxidkz",16,192737
"bgbvogjr",20,88472
"sezjwkxq",20,93060
"tjkcegkg",10,49185
"zcocgbpp",13,85543
"kumatqhx",18,193389
"ojqcjtvr",7,32024
"gytgneiu",4,18404
"qmhrkjna",13,87631
"dkkvvvas",7,22039
"xmlyktib",7,94945
"nrmwwufg",11,35612
"rrqimrry",16,62434
"xjkpmxfp",3,11654
"mofrddpj",6,55985
"msmlphlb",11,43155
"efrwdbxr",7,34627
"ezrlwelt",11,46887
"aatvkxrb",6,34974
"wpqrpaal",6,35952
"nmysnlei",12,53030
"aqnlmoph",11,67893
"eetrytpn",6,28928
"gwqxzsgj",11,45068
"igyfuhon",16,163924
"ijialdke",3,14519
"cbhawntx",9,48428
"kumdmjtn",16,84831
"vairpjek",11,55259
"gjdldavf",8,45475
"qotnnxpc",18,65863
"gauqbjzv",16,93105
"jcwqbpzq",5,27936
"shmzyykc",10,48530
"xewjaias",17,92749
"hvnemzic",3,14993
"abuqjpjc",8,42829
"oslfxxba",9,34271
"taujgggr",11,47646
"iiqoauhy",16,92447
"sozsfvsi",11,96727
"jdnggatz",11,61199
"lxrtnmix",12,46337
"yqhdhhzl",5,33504
"ccalqeeh",7,69645
"oaliugoh",13,154973
"qkzvmuki",12,68246
"ltsrsrws",1,11249
"xnafjecu",10,43155
"nuougkql",8,107721
"uzvnxnte",6,76866
"zkoajgxi",14,59359
"htkhopso",15,88345
"feecjgfp",7,71512
"lzyjcjcr",14,64286
"tvoilcvz",25,138507
"feczkzqk",12,70809
"yvlcpcox",12,100052
"eefugthb",16,104580
"wmzxxyai",8,35874
"yjwoxdiy",10,42560
"lvfxztub",5,50128
"rsxcphqj",12,106319
"aszmmttn",6,74483
"pnlktfqu",12,56347
"bdpknvgm",12,61311
"fvpkppbx",13,124654
"cjxuisum",12,74798
"aoqswqra",15,74340
"atqdbemg",12,53231
