log_month,log_date,app_name,user_id,payment
6,2013.6.29,game-01,18657,810
6,2013.6.30,game-01,128,1620
6,2013.6.30,game-01,351,3240
6,2013.6.30,game-01,20972,3240
6,2013.6.30,game-01,364,3240
6,2013.6.30,game-01,11335,5710
6,2013.6.30,game-01,144,1620
6,2013.6.30,game-01,3,13330
6,2013.6.30,game-01,3,5710
6,2013.6.30,game-01,9376,810
6,2013.6.30,game-01,10287,810
6,2013.6.30,game-01,12221,810
6,2013.6.30,game-01,22435,13330
6,2013.6.30,game-01,7575,2430
6,2013.6.30,game-01,71,13330
6,2013.6.30,game-01,711,5710
6,2013.6.30,game-01,246,810
6,2013.6.30,game-01,6482,1620
7,2013.7.30,game-01,128,5710
7,2013.7.18,game-01,128,9520
7,2013.7.30,game-01,128,13330
7,2013.7.9,game-01,128,13330
7,2013.7.11,game-01,128,13330
7,2013.7.18,game-01,128,13330
7,2013.7.16,game-01,128,5710
7,2013.7.25,game-01,128,13330
7,2013.7.8,game-01,128,5710
7,2013.7.11,game-01,128,9520
7,2013.7.29,game-01,128,5710
7,2013.7.4,game-01,128,3330
7,2013.7.25,game-01,128,9520
7,2013.7.2,game-01,128,5710
7,2013.7.10,game-01,128,9520
7,2013.7.4,game-01,128,13330
7,2013.7.19,game-01,9520,810
7,2013.7.3,game-01,9520,3330
7,2013.7.10,game-01,9520,9520
7,2013.7.28,game-01,9520,5710
7,2013.7.2,game-01,12941,810
7,2013.7.2,game-01,12941,13330
7,2013.7.1,game-01,12941,1620
7,2013.7.2,game-01,12941,5710
7,2013.7.2,game-01,12941,3240
7,2013.7.2,game-01,12941,1620
7,2013.7.22,game-01,314,1620
7,2013.7.20,game-01,314,13330
7,2013.7.22,game-01,314,13330
7,2013.7.15,game-01,314,1620
7,2013.7.14,game-01,314,1620
7,2013.7.20,game-01,314,1620
7,2013.7.4,game-01,314,13330
7,2013.7.16,game-01,314,13330
7,2013.7.13,game-01,314,13330
7,2013.7.14,game-01,314,13330
7,2013.7.17,game-01,314,1620
7,2013.7.23,game-01,71,8100
7,2013.7.27,game-01,71,8100
7,2013.7.25,game-01,71,9520
7,2013.7.2,game-01,20922,11420
7,2013.7.16,game-01,20922,11420
7,2013.7.2,game-01,20922,13330
7,2013.7.8,game-01,20922,13330
7,2013.7.14,game-01,20922,3240
7,2013.7.28,game-01,20922,5710
7,2013.7.12,game-01,20922,13330
7,2013.7.30,game-01,20922,13330
7,2013.7.2,game-01,20922,5710
7,2013.7.21,game-01,20922,5710
7,2013.7.16,game-01,20922,810
7,2013.7.16,game-01,20922,1620
7,2013.7.23,game-01,20922,13330
7,2013.7.16,game-01,20922,5710
7,2013.7.16,game-01,20922,8100
7,2013.7.10,game-01,20922,5710
7,2013.7.25,game-01,159,0
7,2013.7.11,game-01,159,9520
7,2013.7.25,game-01,159,13330
7,2013.7.24,game-01,159,5710
7,2013.7.10,game-01,159,9520
7,2013.7.2,game-01,159,5710
7,2013.7.2,game-01,159,13330
7,2013.7.11,game-01,159,5710
7,2013.7.15,game-01,159,1620
7,2013.7.16,game-01,159,13330
7,2013.7.11,game-01,159,13330
7,2013.7.16,game-01,159,3240
7,2013.7.24,game-01,159,9520
7,2013.7.25,game-01,15507,3330
7,2013.7.30,game-01,15507,1620
7,2013.7.22,game-01,15507,5710
7,2013.7.2,game-01,15507,810
7,2013.7.10,game-01,15507,3330
7,2013.7.15,game-01,15507,810
7,2013.7.16,game-01,15507,1620
7,2013.7.29,game-01,15507,1620
7,2013.7.9,game-01,15507,810
7,2013.7.12,game-01,15507,810
7,2013.7.7,game-01,15507,1620
7,2013.7.30,game-01,3692,1620
7,2013.7.16,game-01,10287,1620
7,2013.7.9,game-01,10287,810
7,2013.7.15,game-01,10287,5710
7,2013.7.11,game-01,10287,810
7,2013.7.22,game-01,37,1620
7,2013.7.24,game-01,37,1620
7,2013.7.29,game-01,37,1620
7,2013.7.7,game-01,37,4860
7,2013.7.28,game-01,17539,810
7,2013.7.7,game-01,17539,810
7,2013.7.10,game-01,17539,810
7,2013.7.11,game-01,17539,3330
7,2013.7.19,game-01,17539,810
7,2013.7.22,game-01,17539,810
7,2013.7.24,game-01,17539,3330
7,2013.7.18,game-01,17539,810
7,2013.7.15,game-01,17539,1620
7,2013.7.7,game-01,16531,1620
7,2013.7.7,game-01,16531,5710
7,2013.7.23,game-01,210,5710
7,2013.7.17,game-01,35,1620
7,2013.7.16,game-01,35,1620
7,2013.7.11,game-01,21500,5710
7,2013.7.10,game-01,21500,1620
7,2013.7.3,game-01,21500,1620
7,2013.7.7,game-01,21500,1620
7,2013.7.2,game-01,21500,1620
7,2013.7.14,game-01,497,25710
7,2013.7.15,game-01,497,13330
7,2013.7.25,game-01,497,25710
7,2013.7.10,game-01,497,9520
7,2013.7.8,game-01,497,13330
7,2013.7.10,game-01,160,810
7,2013.7.8,game-01,160,1620
7,2013.7.5,game-01,160,5710
7,2013.7.2,game-01,160,5710
7,2013.7.28,game-01,160,1620
7,2013.7.2,game-01,160,2430
7,2013.7.30,game-01,160,810
7,2013.7.2,game-01,160,810
7,2013.7.2,game-01,160,1620
7,2013.7.12,game-01,160,1620
7,2013.7.7,game-01,146,1620
7,2013.7.14,game-01,146,1620
7,2013.7.8,game-01,146,1620
7,2013.7.25,game-01,351,3330
7,2013.7.5,game-01,14421,5710
7,2013.7.4,game-01,14421,25710
7,2013.7.4,game-01,14421,3330
7,2013.7.13,game-01,14421,5710
7,2013.7.18,game-01,22064,13330
7,2013.7.8,game-01,22064,13330
7,2013.7.9,game-01,22064,5710
7,2013.7.8,game-01,22064,5710
7,2013.7.9,game-01,22064,13330
7,2013.7.3,game-01,22064,5710
7,2013.7.12,game-01,22064,13330
7,2013.7.17,game-01,22064,9520
7,2013.7.7,game-01,22064,13330
7,2013.7.13,game-01,21223,13330
7,2013.7.1,game-01,21223,13330
7,2013.7.15,game-01,21223,1620
7,2013.7.25,game-01,21223,9520
7,2013.7.7,game-01,21223,13330
7,2013.7.27,game-01,21223,1620
7,2013.7.18,game-01,21223,810
7,2013.7.22,game-01,21223,4860
7,2013.7.26,game-01,21223,25710
7,2013.7.19,game-01,21223,13330
7,2013.7.30,game-01,21223,3240
7,2013.7.3,game-01,21223,3330
7,2013.7.4,game-01,21223,6660
7,2013.7.29,game-01,21223,13330
7,2013.7.22,game-01,21223,13330
7,2013.7.15,game-01,21223,13330
7,2013.7.5,game-01,21223,810
7,2013.7.16,game-01,21223,13330
7,2013.7.10,game-01,21223,5710
7,2013.7.24,game-01,21223,5710
7,2013.7.10,game-01,21223,9520
7,2013.7.11,game-01,21223,9520
7,2013.7.4,game-01,21223,13330
7,2013.7.22,game-01,4171,13330
7,2013.7.28,game-01,4171,13330
7,2013.7.17,game-01,4171,13330
7,2013.7.16,game-01,4171,1620
7,2013.7.24,game-01,4171,5710
7,2013.7.12,game-01,4171,1620
7,2013.7.30,game-01,4171,3240
7,2013.7.29,game-01,4171,1620
7,2013.7.1,game-01,4171,5710
7,2013.7.7,game-01,4171,5710
7,2013.7.11,game-01,4171,5710
7,2013.7.27,game-01,4171,5710
7,2013.7.24,game-01,4171,1620
7,2013.7.26,game-01,4171,1620
7,2013.7.10,game-01,4171,3330
7,2013.7.2,game-01,4171,1620
7,2013.7.2,game-01,4171,5710
7,2013.7.13,game-01,4171,13330
7,2013.7.12,game-01,4171,5710
7,2013.7.4,game-01,4171,5710
7,2013.7.26,game-01,4171,13330
7,2013.7.24,game-01,1359,3330
7,2013.7.19,game-01,14939,5710
7,2013.7.20,game-01,14939,13330
7,2013.7.2,game-01,14939,5710
7,2013.7.4,game-01,14939,3330
7,2013.7.11,game-01,21792,5710
7,2013.7.10,game-01,235,810
7,2013.7.17,game-01,235,810
7,2013.7.14,game-01,9824,810
7,2013.7.30,game-01,13533,5710
7,2013.7.2,game-01,6544,1620
7,2013.7.8,game-01,6544,810
7,2013.7.29,game-01,6544,1620
7,2013.7.23,game-01,6544,1620
7,2013.7.23,game-01,6544,2430
7,2013.7.23,game-01,6544,810
7,2013.7.2,game-01,6544,810
7,2013.7.21,game-01,6544,5710
7,2013.7.11,game-01,5153,5710
7,2013.7.13,game-01,5153,5710
7,2013.7.13,game-01,5153,810
7,2013.7.7,game-01,5153,810
7,2013.7.7,game-01,5153,5710
7,2013.7.18,game-01,21276,810
7,2013.7.1,game-01,21276,810
7,2013.7.11,game-01,21276,810
7,2013.7.13,game-01,21276,810
7,2013.7.16,game-01,21276,0
7,2013.7.7,game-01,21276,810
7,2013.7.4,game-01,21276,1620
7,2013.7.16,game-01,21276,1620
7,2013.7.14,game-01,21276,0
7,2013.7.28,game-01,21276,1620
7,2013.7.10,game-01,21276,3330
7,2013.7.17,game-01,21276,810
7,2013.7.10,game-01,21276,1620
7,2013.7.16,game-01,8812,810
7,2013.7.16,game-01,7575,5710
7,2013.7.5,game-01,7575,810
7,2013.7.22,game-01,6482,810
7,2013.7.28,game-01,6482,810
7,2013.7.7,game-01,22204,5710
7,2013.7.1,game-01,22204,5710
7,2013.7.2,game-01,22204,1620
7,2013.7.2,game-01,22204,5710
7,2013.7.11,game-01,734,810
7,2013.7.2,game-01,16954,0
7,2013.7.2,game-01,16954,1620
7,2013.7.23,game-01,16954,13330
7,2013.7.20,game-01,18372,13330
7,2013.7.23,game-01,18372,25710
7,2013.7.16,game-01,18799,810
7,2013.7.15,game-01,246,1620
7,2013.7.11,game-01,246,5710
7,2013.7.28,game-01,246,6480
7,2013.7.7,game-01,246,1620
7,2013.7.5,game-01,246,1620
7,2013.7.14,game-01,246,6480
7,2013.7.30,game-01,238,1620
7,2013.7.11,game-01,238,9520
7,2013.7.25,game-01,238,5710
7,2013.7.25,game-01,238,9520
7,2013.7.7,game-01,238,13330
7,2013.7.27,game-01,238,13330
7,2013.7.3,game-01,12897,5710
7,2013.7.5,game-01,12897,13330
7,2013.7.17,game-01,20972,1620
7,2013.7.16,game-01,403,810
7,2013.7.28,game-01,403,1620
7,2013.7.2,game-01,11470,5710
7,2013.7.23,game-01,11470,5710
7,2013.7.23,game-01,11470,3240
7,2013.7.29,game-01,1548,810
7,2013.7.30,game-01,1548,2430
7,2013.7.15,game-01,6459,1620
7,2013.7.28,game-01,1943,3240
7,2013.7.23,game-01,1943,1620
7,2013.7.2,game-01,1943,5710
7,2013.7.2,game-01,1943,3240
7,2013.7.29,game-01,1943,3240
7,2013.7.26,game-01,3547,5710
7,2013.7.19,game-01,117,810
7,2013.7.30,game-01,17,810
7,2013.7.13,game-01,17,1620
7,2013.7.1,game-01,13948,13330
7,2013.7.26,game-01,11,1620
7,2013.7.29,game-01,11,1620
7,2013.7.23,game-01,11,5710
7,2013.7.29,game-01,22115,810
7,2013.7.30,game-01,22115,810
7,2013.7.10,game-01,22115,5710
7,2013.7.12,game-01,13015,810
7,2013.7.13,game-01,14108,810
7,2013.7.29,game-01,14108,810
7,2013.7.28,game-01,14108,810
7,2013.7.7,game-01,14108,810
7,2013.7.8,game-01,6372,5710
7,2013.7.5,game-01,18071,4860
7,2013.7.4,game-01,18071,4860
7,2013.7.5,game-01,18071,1620
7,2013.7.14,game-01,18071,3240
7,2013.7.4,game-01,18071,1620
7,2013.7.15,game-01,18071,3240
7,2013.7.15,game-01,18071,810
7,2013.7.15,game-01,18071,1620
7,2013.7.5,game-01,18071,810
7,2013.7.15,game-01,2784,5710
7,2013.7.30,game-01,2784,5710
7,2013.7.16,game-01,2784,5710
7,2013.7.27,game-01,2784,5710
7,2013.7.26,game-01,9009,5710
7,2013.7.27,game-01,9009,1620
7,2013.7.27,game-01,9009,5710
7,2013.7.26,game-01,9009,810
7,2013.7.26,game-01,9009,4050
7,2013.7.10,game-01,6637,810
7,2013.7.30,game-01,10460,810
7,2013.7.7,game-01,14028,4860
7,2013.7.1,game-01,12924,810
7,2013.7.1,game-01,33,810
7,2013.7.7,game-01,272,810
7,2013.7.11,game-01,3888,810
7,2013.7.8,game-01,1060,810
7,2013.7.13,game-01,1060,810
7,2013.7.3,game-01,14129,1620
7,2013.7.3,game-01,14129,810
7,2013.7.3,game-01,364,810
7,2013.7.28,game-01,364,13330
7,2013.7.15,game-01,364,13330
7,2013.7.4,game-01,364,5710
7,2013.7.7,game-01,6325,1620
7,2013.7.14,game-01,211,810
7,2013.7.26,game-01,211,5710
7,2013.7.24,game-01,211,3330
7,2013.7.29,game-01,211,1620
7,2013.7.29,game-01,211,810
7,2013.7.23,game-01,211,2430
7,2013.7.19,game-01,211,810
7,2013.7.28,game-01,211,810
7,2013.7.25,game-01,211,810
7,2013.7.22,game-01,211,810
7,2013.7.21,game-01,211,1620
7,2013.7.25,game-01,211,3330
7,2013.7.26,game-01,211,810
7,2013.7.15,game-01,211,810
7,2013.7.11,game-01,211,3330
7,2013.7.1,game-01,6019,13330
7,2013.7.1,game-01,6019,5710
7,2013.7.2,game-01,6019,13330
7,2013.7.1,game-01,6019,11420
7,2013.7.1,game-01,6019,6480
7,2013.7.2,game-01,6019,5710
7,2013.7.2,game-01,123,2430
7,2013.7.19,game-01,22808,810
7,2013.7.3,game-01,23249,2430
7,2013.7.20,game-01,23350,1620
7,2013.7.20,game-01,23350,5710
7,2013.7.24,game-01,23385,810
7,2013.7.25,game-01,23385,810
7,2013.7.24,game-01,23485,5710
7,2013.7.8,game-01,24112,810
7,2013.7.28,game-01,24278,2430
7,2013.7.7,game-01,24310,810
7,2013.7.8,game-01,24310,1620
7,2013.7.26,game-01,24443,810
7,2013.7.8,game-01,24443,1620
7,2013.7.14,game-01,24443,1620
7,2013.7.8,game-01,24443,5710
7,2013.7.7,game-01,24443,5710
7,2013.7.14,game-01,24443,810
7,2013.7.27,game-01,24503,810
7,2013.7.15,game-01,24730,3330
7,2013.7.14,game-01,24730,1620
7,2013.7.13,game-01,24730,2430
7,2013.7.10,game-01,24730,2430
7,2013.7.12,game-01,24817,810
7,2013.7.31,game-01,24840,6480
7,2013.7.25,game-01,24996,810
7,2013.7.28,game-01,24996,810
7,2013.7.22,game-01,24996,810
7,2013.7.26,game-01,24996,810
7,2013.7.30,game-01,24996,3330
7,2013.7.29,game-01,24996,810
7,2013.7.21,game-01,24996,1620
7,2013.7.24,game-01,24996,810
7,2013.7.14,game-01,25145,7620
7,2013.7.16,game-01,25145,7620
7,2013.7.13,game-01,25293,5710
7,2013.7.12,game-01,25310,810
7,2013.7.17,game-01,25381,810
7,2013.7.27,game-01,25612,810
7,2013.7.19,game-01,25674,810
7,2013.7.19,game-01,25875,810
7,2013.7.26,game-01,25875,810
7,2013.7.15,game-01,25928,1620
7,2013.7.15,game-01,26065,5710
7,2013.7.16,game-01,26065,810
7,2013.7.15,game-01,26065,810
7,2013.7.28,game-01,26065,810
7,2013.7.28,game-01,26151,1620
7,2013.7.22,game-01,26151,3330
7,2013.7.30,game-01,26151,14290
7,2013.7.21,game-01,26151,1620
7,2013.7.27,game-01,26151,810
7,2013.7.20,game-01,26151,810
7,2013.7.27,game-01,26151,13330
7,2013.7.28,game-01,26151,3240
7,2013.7.20,game-01,26151,1620
7,2013.7.28,game-01,26151,5710
7,2013.7.20,game-01,26151,2430
7,2013.7.19,game-01,26291,25710
7,2013.7.19,game-01,26291,6480
7,2013.7.16,game-01,26291,14290
7,2013.7.19,game-01,26291,5710
7,2013.7.19,game-01,26291,13330
7,2013.7.26,game-01,26291,12150
7,2013.7.16,game-01,26302,25710
7,2013.7.19,game-01,26302,810
7,2013.7.26,game-01,26302,810
7,2013.7.21,game-01,26488,810
7,2013.7.17,game-01,26488,810
7,2013.7.22,game-01,26852,5710
7,2013.7.20,game-01,26852,810
7,2013.7.22,game-01,26852,3330
7,2013.7.20,game-01,26966,810
7,2013.7.19,game-01,27084,810
7,2013.7.20,game-01,27310,810
7,2013.7.30,game-01,27441,5710
7,2013.7.22,game-01,27787,3240
7,2013.7.28,game-01,27813,810
7,2013.7.26,game-01,27813,810
7,2013.7.27,game-01,27988,810
7,2013.7.28,game-01,27988,810
7,2013.7.26,game-01,28342,810
7,2013.7.25,game-01,28371,810
7,2013.7.27,game-01,28433,5710
7,2013.7.27,game-01,28433,810
7,2013.7.31,game-01,29154,810